"M1","M2","M3","M4","M5","M6","M7","M8","M9"
-1.79305280667603,-0.498183522203816,3.12541262645191,-0.189755731221236,-1.3973424912545,3.51485780852377,-2.19178979041006,-0.732866894707966,-1.01976282840628
0.0947372609928814,-0.98331493461518,-2.39649793288632,0.200811157116405,0.739001991545186,-1.27864908728715,0.273284380309254,-1.37002805893211,0.0134772569535178
-0.0422584718713577,-2.46979734915352,-3.66059570575038,-2.78188492634409,3.45695041978669,-1.44545466073544,0.160315124721097,-0.473233786412815,0.775759324166605
-1.44368194500973,-0.557050697162837,0.593461655004434,0.360883982155937,1.0955302166541,-3.61470529662787,-2.32351609720755,-2.92723842670832,-3.37627638996877
-0.13055757743011,-1.70236352455694,1.08041930162344,0.123222210306745,0.493963070556489,2.18720552756543,-0.216618595707224,0.539332907418195,-0.888255790033007
-2.17851566089991,-1.8031258881567,1.41971710756181,-0.376360089944091,-3.35521726332635,-2.72647089893722,1.62293844442626,2.86010230381777,0.346335766351101
-1.70052832774834,-0.481999873264581,0.018526428954779,-3.43845522859251,-0.890289687559343,-3.68460112743924,-5.97366784225497,0.827602435648058,0.270175799233488
0.934421755632745,-0.180330957895938,2.68261961406291,1.78738820464352,4.14455985285905,1.43982918707627,2.01621591663931,-0.510575174494581,-0.656374880535275
0.277150917024058,-0.0656233347899625,-0.410247145206454,-0.532560996011076,-1.6175966845248,-3.28699395516269,-1.24579005476116,-0.971840943249437,2.01402947816702
0.4822284829752,-0.347619946717136,2.5790356187443,0.86027093381176,0.74271818107741,-0.300233354677475,-2.1769775608739,0.93907216397289,-0.562492379331126
0.634777593555936,-0.366659281402016,0.12800590877587,-2.67610990673094,-0.169318272314051,-3.19752708258315,-2.1782751021807,-7.20747243791327,-1.91818676059807
0.394770797256683,1.51478700577643,2.37962126406283,1.66942183788588,-0.704434531053213,-0.263765547318538,3.52299924233802,2.81419938500856,3.05238555744283
0.384944507539994,0.0833241212599999,-4.11936421415068,-2.15634408995392,-1.52202077730672,-1.79972511873327,1.55595360805594,-2.41456077855562,-2.25804505257087
-0.164543271653861,1.22829706666152,-2.07757089479357,-1.56754940760146,-0.19026387065213,0.315685302417799,3.46048902874431,-1.06214838132752,0.280267871320998
-1.67685593606131,-0.46562393859924,-2.07154777933751,1.61096983428073,1.55063803529143,1.8325446482427,-4.90863020590539,2.58207773497142,1.50057366314398
-1.41707969504745,-0.819418309849342,-0.930979508878197,0.835463144565831,-4.0138233263616,1.92107878004192,-0.780054968904098,2.28992353605166,-2.25240420073854
-1.9159003307323,1.01752918929385,0.205810252431002,-1.31931784695075,0.896158488609428,-0.311119031090609,-0.961526455987246,1.04198449588953,-1.28655477545348
2.79749127514842,2.43981695257202,0.247766161558251,-1.47554792734059,-1.17242723358798,0.158215545566511,-0.216300225520734,0.770624377780503,0.925546250040401
-0.894380553437832,-1.24218505626795,-1.53034002571264,0.989596956317102,1.31171576201518,-0.584732291735648,-0.0773561619790191,-0.252055966995267,0.388402914728504
2.93624110039731,3.84038899282277,-3.26966344558336,-1.10269159028554,4.24452649240923,2.73567126712118,-2.9923209780648,2.11317398759804,0.873991158449727
3.62377746317756,3.44499052290943,3.53854517323104,-1.10394849059947,-1.05636231246238,3.00379560063919,-3.6727494020289,-0.847628278996744,1.01947482797238
-1.39105858882594,-0.196755424237454,-0.537022019659743,1.28990670597912,-1.81789627219348,-0.151495154530944,-4.44891695781109,0.819661653210896,-3.11286119552799
-1.53538467616225,-1.33958011965707,-1.54014238121103,-2.98888197010772,-1.91416986544483,0.274495081193752,-0.355854762620516,-0.644169446818531,-0.288959530157358
-1.44083907753164,-1.40075834299906,-0.193933489859435,-1.05256106512351,-0.601378593218147,-0.339453723335532,0.357020424821368,-2.73477840934292,0.224793855177978
-3.27190078459644,-2.18762985213954,-1.41434943899708,-4.58872541039144,-1.95232902010558,-6.23332616057253,1.10566486543886,-1.37444245873505,-0.392004262630754
-0.193823712543038,-3.92986724175391,2.89596068966501,0.375181018730024,-1.30163432653435,-5.0233624854168,2.01278591251547,2.19500838941313,-0.738622189881571
2.40393078304152,1.97793231536152,4.61110158790548,4.5133568629906,1.35788954650616,1.02135704402458,0.948132765561119,2.46468624251441,2.24210449571804
-0.212461194567574,-1.40257857385379,-1.71336288006644,-0.205014243216116,-2.58862664614389,0.0460348223344076,-2.82831775439498,-1.25364937009774,-1.17022576278947
-0.765369369458671,-1.23186196047908,-1.56978578148461,-4.71610735350959,-1.57275512242588,-0.562975224812576,-0.447611498580222,1.08912115102713,0.921564874383928
2.82643601558874,-0.651770856742662,-0.272175899666407,-0.914214701872056,3.98088970976659,-0.721880846353142,-0.0191902478796037,1.95459251516899,2.34023855403456
0.0541376753562279,1.00623352400752,1.22470993678079,-0.954916216462533,1.80995026340986,-2.90054348439644,-1.68660899384679,1.08116313023702,1.43931713173127
1.24760381737296,-0.398178901373804,-2.43209226623212,0.497779299764085,-0.0774452264387006,-0.404252554567268,-1.43099977359859,2.45845761203135,-2.39665170098851
1.51430601301062,0.996722886549458,1.62051904132377,3.81854148619592,-0.464072592142979,0.617450556760158,-3.96845716549586,-2.18754942031756,0.982352155074364
1.63198749030719,1.7788247609533,-0.191654912749462,1.53561227970584,-0.594273884963534,3.53936809328264,2.00654926025471,0.952185450865327,0.116543757541739
-0.177192315468973,2.04466624051114,0.032612671962162,-2.39308217983895,-2.31288934715934,-3.1767453992491,-5.8776746113826,1.29873746544465,-2.03863665128949
0.93080571727002,1.60222201152356,0.928099761726382,1.29701258035688,-0.754015083152745,-0.905429443787455,0.536942335427376,-0.388976771151964,0.85716793614303
1.72814608046251,-2.51073557098465,-0.398454910830738,-3.10304226476939,-2.31059370121423,-0.781940703716793,-1.49638203838798,0.38636486704231,1.33597731353887
-1.51146846419076,0.294811866999194,0.0415448636952391,0.110120310596109,1.43975241278662,-0.935068085743552,4.01888894655002,-1.02627524855395,1.5644692378115
-0.648578246765639,0.327520862127732,0.00598880844151303,1.05501174102608,-1.35882250330129,0.400801376390546,-1.42384536205462,-0.166380501668423,0.929565486590906
-0.369514055872664,0.781390553618357,-1.70387845382505,-0.345998560912778,-0.736201403887919,0.652547681521828,0.633937136885352,1.12865145721604,0.576337508569115
-1.50485616067669,-3.01126636616267,2.27675764785059,-1.42090019413958,2.03669205440395,-4.8475296568379,-1.01373737728723,-0.461564248355376,-0.953265109830773
-1.04835017623249,-0.164256565172207,0.215539070231916,-1.93544381479705,-0.831426196833616,-0.693394222215571,0.731613587055946,-1.62666268822478,2.50759721042835
-2.84850379796006,-2.0716226153299,-1.41296353138196,1.93136796463059,-0.87295390519856,0.901410774629934,-1.92420985569167,-1.61547710314552,1.93057949552764
-0.399252780477472,0.768337412392353,-4.04221297845215,1.84463787393879,-1.22725870334271,-1.91182260624647,-1.37303004654943,-2.65657835131194,1.58626419184574
0.164260951895745,-0.148056918875766,1.89040635000576,-0.728835018726312,3.49402225438547,-0.0430551972594602,3.34833620453086,1.47257948769233,1.62529603046123
-1.21171222686034,-1.50110935928629,2.3204613475581,-1.41268505729519,-3.54245608048147,-3.41463619148106,-2.01304554559852,1.68105370864927,3.24540833369354
1.97721755531766,0.00207211437234522,-0.459288748733504,2.90677265848383,-1.93889773240384,-1.10185134417868,-0.101398688126635,-0.632000373074827,1.83974118693633
0.757425146615602,-0.894961368086867,0.877670379353766,1.25622136353185,1.29981081439635,0.240370238326996,1.34565185313216,-2.77776153972673,0.686788585742133
-0.0199821920723972,-2.03751368114931,-2.1624147201283,-0.556475533665554,0.710876667430789,1.07187463167582,-1.3341259620248,-0.141255434480104,-0.276502487994862
0.339978040385925,1.00805432627504,0.33964932960831,2.76298239567113,2.43462871121222,2.42791069222209,3.78667538106949,1.30802804682571,4.43639680784434
1.38875659419382,2.24852938065094,-1.33734910883774,2.59378590246339,3.65547111509367,3.06860500314334,0.171928384203219,0.685936724845742,-2.44023284947792
-1.51002989213098,-1.30820717752578,-1.03977997788375,-2.6835685025151,-2.26556716306489,-3.20606799571379,2.29539580106728,-4.20097433857999,-4.84118961141301
1.52017875500875,0.21540599955481,-2.97363447660762,0.370919428747781,-3.59654822161924,-1.75233720769118,1.43510733512832,-2.04520812998571,0.254862749337773
1.88680185907673,0.91686693239632,1.86295884358192,-1.28630683160109,-3.05675633199295,-1.44571291023207,-0.589355841871911,1.96367763610749,2.02095129437709
1.01213112861088,2.80738029104489,2.6403435968862,2.25014413674735,0.272946978372276,0.900348665563845,2.39475557618629,1.14935268941516,0.0342749895012651
1.73202084535423,1.49269028567007,0.117065270302566,-3.34147319400463,1.06673866012761,-0.949664020989532,2.68170458770162,0.0792797856947869,1.17717508201431
-0.710218738519908,-1.43614061510408,-1.66710582309583,-0.640623506685468,-0.808448979206594,3.10405149751491,2.25790644253787,-2.55052574418438,0.961566950685147
-1.61389264787252,-1.91600713522879,-1.92192401725497,0.816356639928301,1.06337036887627,-1.84313617155917,-2.25818539213921,0.165784526725566,0.380179586885187
-1.48839408665233,0.462349094091873,1.07766536024269,-0.00939835998592949,2.5606302259975,1.91378570342488,3.29788775974413,-1.71608939361962,-1.18182403459342
3.45878984634933,3.52447951344772,-0.282145745137331,-2.39664063105763,1.9835179580137,-0.774497718364065,0.148715492711229,-1.13919312000419,-1.16566591486569
0.0352105068695059,-1.51545340977364,1.85308706770112,4.85201193946774,-0.636656163893469,-1.21081952043158,0.9075351189062,-1.69786852916247,0.204873454579085
-0.711329963707447,-0.793032220839431,-2.80226544919695,0.551270949507813,2.77373203064606,-2.8654766875138,2.84591360837792,0.568551345693921,2.26636300035518
-0.415225644030763,0.150803046507195,-3.02878670308621,-2.48880305436266,-2.08655197680117,-3.49613088395056,-2.88115089888444,-0.211504199331268,-0.331837761502354
0.984083881900097,0.862358217165755,-0.40954372848409,0.637298369528307,0.990660109992464,-1.25308125719905,-0.241769886189223,-0.127477410857449,0.985425682094817
-0.338731779100975,-1.38071770790163,0.180821019502957,0.213560845526686,1.36811918789552,1.09855790746198,-2.98647284805885,-5.96789444970166,-0.209756671679562
-2.45645897276966,-0.229798416634684,2.43653281070226,2.06898454000877,-1.08034592502343,3.01633289165928,-0.790294902543446,-0.0852606829690587,3.14266602412883
1.55178889858098,2.76911775090497,2.35370331256099,-1.07498223769421,0.657095180406858,3.14954426404677,1.83078833368409,1.49334499035743,4.41496837355634
-2.8100652050833,-5.59662409620701,-2.57117541701108,-2.99932007721939,-5.63165456336805,-0.839394698658523,-3.02052211767566,-2.29442452141701,-0.304983100245116
-0.183643123936772,-1.61800771819621,-1.09919791492466,-3.51562924773289,-3.8682764087234,-2.93069472607836,-2.69403240233485,0.976268009123333,-2.29720241892943
-2.48482373342898,-1.9466785712248,0.629027089346474,-2.33018571447972,-3.25008692570779,-1.17141027357683,-1.79171234452995,-2.91819949926452,1.09403741432585
-0.669493019198015,-0.834690050055653,2.31624298735574,0.890684766877028,-0.0745051054314792,2.26080471988341,3.36757201140114,-3.06050961430969,-0.900735813868963
-2.92734582474575,-2.53621498188253,-1.36617797247367,-1.1838172330697,-0.286010208008795,-3.24086531204205,-2.22947642449825,-1.53397262079137,-1.69837464528583
0.64345492768155,3.00803034305204,-1.52636884399225,-3.8342932563813,-3.6339411962607,-0.273569314485412,1.39521376682043,-0.892442484652396,0.834840314084868
-0.054134254978937,2.8277989656428,2.53985415779064,2.27267714005219,3.08429741405099,2.17968021029143,-0.114655486346959,-2.54264822536933,0.261970639994206
0.264500024642366,0.0821885054837699,1.32092621991574,-0.674455633769792,-0.191735640156788,1.77028890476506,1.96562874583129,1.41804268463727,1.07706544958532
2.3021763554794,1.61266126777324,0.074360336480526,-0.539336137256603,-2.73349912735199,0.336120415698219,1.35891954313527,-2.0755082666335,-0.631618293935555
-1.53985792238562,-3.67414521904345,-0.192031430192248,0.591046874227173,1.0782045420025,-0.459605765456773,-2.25382185461591,0.842398369986586,0.958786732274594
0.0101933888634445,0.293000399794921,1.74649906390733,0.140605506947911,3.52689283320302,3.67917511135131,4.1390557122521,-0.0529567918970168,-0.550459275381998
-2.84034978734598,0.170568783007757,2.15771857477125,-4.59766739675329,1.62974836622533,-1.17491916801971,-1.65040335197335,0.00663169799216996,-2.10541847114376
0.571412571969906,0.238384885189779,-1.82907513466913,4.09060548523433,0.464566886801451,0.416966867599189,-1.22818934976268,-0.977362459633625,-0.768784482901234
-0.0318908573306214,1.25565037405949,-0.224728936377628,1.43015520045586,-0.499083893140505,1.52627181995112,-2.40961817926914,1.50901274144842,-0.573600139098666
2.59189453814221,2.04342337497463,0.484022628715654,2.20685361451967,2.15092685348024,-0.250990663786285,5.55759228411233,-0.220135410353306,2.2070254372173
-0.66185055166634,-2.23352126702851,-0.170757759790229,1.40704938565308,-1.98246475008604,-2.31683761230037,5.0033584159959,-3.85696475169357,1.60326275778751
-1.50942434592794,-3.59626231154981,-1.15020397659043,-5.44932660551013,1.01845351977827,1.34597830843446,-2.65089257304408,-2.33608916853587,-0.331477382414981
1.54982812161436,-0.812570987877392,-0.877483126071342,0.909616957984728,2.14530069632767,-0.893437478639302,4.3722897200499,4.01726674826288,0.479498394512582
-0.553059236156978,-0.258936410897867,-2.68248659503359,-0.738623658612295,1.06170206936647,-2.23473746619797,-2.16354976935222,-0.134832699986898,-1.23149656903458
0.48660137757049,1.02647144661228,2.66999578877574,-3.11572590040797,0.35264345571066,-1.42982771342145,0.601649440235854,-1.46709864680251,0.48126046543073
3.98580925600746,1.93738520443685,3.88176419473802,5.9415483966819,1.46890457996124,6.52331676245964,0.353980966588232,3.39762400193768,3.24884272745871
-0.691332164840598,2.37381516665526,0.26793100695932,-1.89780636427383,-2.09605937905275,-2.8064448720439,-1.18505916491237,1.67651021945446,-3.55399111009287
-0.157471652482223,-1.02343031026911,0.712131157542923,4.31585238332072,0.705827075308799,-3.41304104095707,0.0679661980597214,-2.34348552917091,-2.82868638333755
0.640420549848227,1.28142606523279,0.0509043644645315,-0.855407568885002,1.46177752768487,-1.79086857642101,-0.217381865047062,2.87980341885553,2.35210188610281
-0.215816950636998,-0.570550249420653,0.854665922785005,1.85211950494817,-0.601804517038107,1.15138300861199,-5.8485425858554,1.04586646727432,0.0274616241951236
0.76969789204999,-1.5257926745688,0.852852806723175,-1.14202480634934,1.26560501021974,0.344639373072992,-1.2945570480647,-0.722045508913099,-0.153722171066536
-0.540115509238127,1.19381314441793,-3.07344237965657,-1.10112763160727,0.882576484349435,-1.85844935964309,0.0874385438188744,0.593519653628577,-2.67754311680723
3.64177960746259,2.40518316946556,-0.248657872103959,1.22638643745868,-0.816962115834238,4.16081426946173,1.38266138441835,4.20799475823791,0.810585450475215
-1.07447534296236,-0.0378898607589534,-4.26436408449337,-2.62776724900522,-3.24076069411818,-3.58151377172243,-4.31021878831261,-1.76417877948155,-0.36084922268761
1.54422222511339,1.29335220423884,-0.491923247371858,2.26834267059553,-0.130911115588595,1.102389252415,0.0687532046822772,0.747650412536092,0.436015865826793
2.36750683305009,1.55971236016807,0.0123102124613648,0.195607993552407,-1.86261340135642,0.515207945776625,0.892245285227797,3.52888528876383,2.58441349636553
-0.761138018789787,1.04949720307416,2.24139314474723,-1.34115552541322,1.32308685421098,-0.864607195597446,4.02958584377257,-0.162234800276694,1.63811157476629
1.15286426883376,-0.390577903075563,-0.712432340418817,0.0298835931010423,-2.38585351634495,0.190672910948804,0.56587004536972,0.453673680942164,1.59878247070869
0.415155913249531,-1.85198298996262,4.80511351133984,0.093627993924872,-3.27922679087374,2.00045369802515,2.04700043452126,-0.61027378139084,0.781323394223341
1.71500742999408,3.78183877530023,1.27582414110072,-2.30808867527639,0.841856132598504,2.64828063406351,-0.36132137068566,1.81357370199211,0.621537536633535
-1.25602731236562,-0.426733065536541,0.872331736119269,0.0409290652547152,-1.39394358057886,-1.23637621925925,1.21373422306747,-1.87326191041762,2.35529343209184
-0.683736129303544,-0.954774615970644,2.16977914368219,-0.435141533105835,-0.521051989064333,1.63740183685499,-1.84205318374225,-0.41490497795413,-1.98401420115928
0.699077663902591,-0.0719692623141286,-0.954761490019005,3.04887060256629,-2.83551850119187,0.561829429255242,1.60511835293089,0.455672410818765,-0.670940015093655
0.202109392898687,-0.581289057607924,1.28360223062378,1.22452736118262,0.133274725019578,-0.599300369633724,-3.82256989928285,2.40921016654516,-0.351350143387894
-0.120530123237188,0.227754778391665,-0.00939472572637625,-0.400067505663904,1.87411413766388,-1.49577643197021,-1.8919865319722,-2.75934611793688,1.27689723331507
1.99010718605911,0.118398018492185,-1.83902433384054,0.707946117072775,0.127308698612301,-1.8858069552088,0.932131753400774,-2.03959442514746,-3.32721130607625
-1.95995232441532,-1.45826512462611,-3.42822930165732,0.807342008984662,-1.16000398975312,-0.0146333919369453,2.52212952423791,-0.130761967850252,0.716264124393083
-1.60386228837952,-1.86998592181497,2.80344978608046,0.575595859283233,-2.7746632791499,-2.51594211065913,-3.44859599135285,-2.82424536466429,-2.4384414124958
-1.02887484890005,0.0607268483763069,-4.97088948289354,-2.6128889124,-4.58175099170451,0.559770171395971,-0.992343793564931,0.00393099407854831,-0.218001576327119
-2.88661455507329,-2.02598038203544,2.08853028206726,-1.98711561826628,-2.6002025710513,-0.203155807536701,-4.34024728138549,4.40820587549453,-1.5755434486201
0.454950247016955,0.738945775123577,1.19017086661985,-1.51873676047451,0.63396009873358,-0.649172600981577,2.09335718586258,2.20159587099479,2.83199438578614
-2.33665389220845,-3.78562169900291,-0.88797260327313,-0.525500905210656,0.549562253700235,-0.884344633932994,-4.38548285246659,-2.53678487999558,-2.2473587012587
-0.621374972367178,-1.34608844134077,-2.73912099556096,-5.18032410794337,-2.08340307313329,-1.98413150707854,-1.27788673528776,-0.504025569202658,-1.82515587905834
0.457393187445063,-0.160444654499019,-2.84725834431105,0.645761061887054,-2.95480770016969,0.685070069022168,1.16522338860593,4.17412361570386,-0.808503887833964
-0.662253340922565,0.833559874156556,0.96707537635749,-0.108905766079412,-2.02570638316692,3.45106572877443,1.07614618438757,2.40430699960819,-1.5481407331453
-0.478932188103217,1.51647507604526,2.39825704379599,1.70477944251932,-2.286687343555,2.76805994483293,-3.06262570823473,-0.457514900044773,-0.633347436989605
-2.78076892642427,-3.26670012174908,-3.50912407894357,0.747497663482928,1.03150960123454,-0.984245330974784,-4.92869413786121,-2.52401184082412,-2.79126472615971
-0.53100619266487,-2.89673702209245,-1.85285032744599,0.88066268424714,-3.64385036249467,-1.81698037114206,0.303780023986094,-0.897619648776481,-1.13287691156481
-0.823437324238003,-1.95939952552968,1.65617224072788,0.956701749172626,-2.00516520342603,0.236246665484107,-2.36943684371141,0.217165100825447,-1.94790738974735
0.751120012174294,2.39905678177524,3.03442828499576,1.14653836059916,2.02313303632307,1.74543801755773,-2.07162820863956,2.54133633293078,0.253023628917451
0.318736915273865,1.86112351563451,1.18376724772183,1.45685695512146,-0.236607063432161,0.603230686036407,1.22424822731648,1.85347775448156,1.15818917714798
1.83356065591846,-1.61140746700047,0.0830888452995889,0.431101088718978,0.63305393786142,0.311034228540891,0.332983269536637,-3.52661214131145,-0.362792680846627
-0.832384805759514,-2.0369172682618,0.0607357387916795,-2.63828947742119,-2.6564119339271,-2.78250585395066,-3.80207977185782,-3.2846931281041,-1.87637107196958
1.03983594580864,3.65463755280329,2.06276575732407,0.933558722369078,0.525513341093495,2.04700335458897,2.62072900849323,2.13709365885377,0.181342316806052
0.0648320432205016,2.26257927596388,0.216749553766917,0.769999873627049,1.62088611439959,1.34821206190691,2.56725330537148,1.45411692024828,3.61475369755543
2.1916688968952,3.66274102368417,2.81441289935907,5.20776771596279,2.39235915077287,3.68377973619493,0.207912622672849,4.53401336084718,-1.29709602123595
2.18294434718263,2.18738243209638,1.30740920495143,-0.062471467805368,-2.24292685244779,0.201655037506821,4.55323988144535,-1.47043380076234,3.23450870140719
0.166614481488768,0.762615627584428,-2.37888540884534,-1.47923634580734,0.95555549559023,2.88032054575537,0.0844779584525946,1.23212581199759,0.287875264682574
0.449192731154287,-0.0303183422452931,0.100699793460459,0.0833843967684217,2.35568717081,2.71062647440066,-1.44228585402969,0.755046201765079,-2.29080666965954
1.10908659131001,2.49566368258871,0.00534921675732096,1.80217563369053,3.08281836838638,3.09468929960637,-0.561079803996362,-0.467268088249073,1.99794591001168
0.987747444140639,0.662244348369299,-3.46769504863178,0.561986500535377,-0.0121446051202558,0.0223986149677042,-1.38139475384067,0.308328164397984,2.26320945379869
-1.19015370736248,-2.03646630408875,0.493391593058646,-2.61422571757114,0.537620131098012,2.09510283520552,1.60017206726384,1.64248869451423,-2.01146515874893
-1.34821820985065,-0.358406329241366,-3.43100675176602,-3.89028651593552,-2.43665712288813,-1.79211336272901,-0.0402578800562988,-1.14946767579819,0.444357798412287
0.158644869572997,1.13554898572633,-4.17734351452343,-2.61965977161937,0.951988993081897,-0.109124928478274,0.0644697637232479,-1.6680965633077,2.68005931377213
-2.24331621221449,-1.31897721075418,1.10876454939162,0.108410917114175,0.0334115749686923,-3.40966700601884,-0.0207622489364982,-1.95255279755185,-0.24012972427432
-0.450922199284334,-2.65360386983716,-1.01320141897063,-1.94404741738688,0.384954409651012,0.777102806459158,0.964798328638179,-0.856780760577747,0.949177427313083
-1.96739895257197,-3.55949073626047,-1.98433625175647,0.485003748949802,-1.97039761043419,-1.29189388539196,1.38015677629433,-0.552647669463302,-1.05323917853582
0.0313242632761112,1.86024727156757,-0.0873235979513497,1.54017414161768,1.03917860538956,2.20582501959651,-0.0671277442384131,-1.00299951569274,-0.633360389128661
0.226621408706845,-3.10571693342927,-6.36694513472928,-0.514728994626624,3.00065411401528,-0.402050320984463,-0.181689259859059,1.52193385756727,-1.06976211229239
0.889712181072257,-0.490896352633406,4.53897976614583,-1.11835247709902,2.90594408205951,0.978122658646424,-1.66967061478425,1.05438338774714,1.3441366430395
-1.51264740955706,-1.69994811437564,-0.17844569902608,-2.15619125565333,-2.27989246668434,-1.54818585268346,-2.91961532343483,-6.77005187294364,-0.710381682814963
-1.88878342772074,-1.66290718291546,-0.736369912540296,0.0770051964374878,-1.76477445297807,2.82132145416069,-1.33314504843646,-0.98266552296754,-2.23095090186458
-0.923676857717226,-0.0957480667600684,-2.29801721652517,-3.13397629206345,1.0441312537534,0.301943271743267,0.0337952761616063,-0.102454095880438,-1.08193253774139
1.03325129539903,1.84776730178339,0.90475521671508,1.81928419832633,0.249453645813093,2.90343302658895,4.77916867356228,-0.341143551649154,0.614201940243548
-1.5609668168581,-3.89085403815999,1.03844145058767,0.478707432832145,-5.02998292445495,2.64295778022797,2.38524059478776,-3.53106728003929,0.156018772198851
-2.6235397544563,-4.28002293451229,-0.528251867030357,-4.03290741442814,-4.34341851469427,-1.52194394192126,-3.91961760002994,-0.805416093926126,-0.545383000939227
0.435942789623321,1.83618222694368,-1.61013538637593,-4.52123109289853,-1.04657155404428,-3.56916985800292,-2.16963047825635,-3.97243970663111,2.0778419859449
0.0839412612409208,-0.0869937453184894,-2.44517782176317,-1.21565604594191,1.84344849389277,0.585243828394948,-0.117747009721832,0.174828068854419,-0.182454334348268
-0.326917197664739,0.00349865431238575,-4.40656133351494,-0.201812345534817,-0.498341178582215,1.83095817510858,0.792360327121689,-0.0440863797344738,0.360965227966197
1.35336980726165,1.9639392250031,1.51250311641055,0.279035291487368,-2.6916303566032,0.753339221226896,1.42601040768513,-0.0855655222377634,0.99408453954329
1.57593989098189,2.59693009660707,-0.4058591993055,-1.02796135399038,1.05547211925722,0.275928747673846,0.322574633562754,-1.09473767116387,-1.76555787993133
-2.04563298892311,-1.35678209284177,4.25601085530407,2.90159264192606,-1.08646762464453,-1.2513115325144,-0.584642641751934,0.180125628449245,-2.90908248363747
0.246755547194809,2.69829671722526,1.1425782347263,1.52370712857927,0.383042114110328,2.46945783828062,-0.691932132731166,1.08147369979975,0.475776247425291
-1.75214460470821,-2.8819659661886,-3.05902473411445,-1.24856570242486,-1.01114730009505,0.754387090280529,-0.763042717926864,-0.934680209238637,-2.22937501511828
