"tr1","tr2","tr3","tr4","tr5","tr6","ability"
-3.99582145078938,-13.0544386656173,-9.1753293427009,-6.53084989023439,-7.51284716424998,-14.6731421055086,-3.52262327065522
-3.37897031140671,5.98977377211763,-3.25327018963059,-5.76915133969876,-5.37747713438016,-7.74498183986717,14.7513376147875
-14.6204167865992,-18.8777794833353,-13.1022967934413,-8.8015801722483,-3.42073750744021,-8.55194819922088,-10.5188775794072
0.740695443762384,3.50779340886858,7.19465060060436,10.4262853315415,8.93073314075358,3.90294814603778,5.16887530799311
3.58930664586292,0.552114426532678,-5.1927526257557,-6.3273097753308,-6.35075554906979,-8.03103513424919,5.68355322714495
5.90343913955607,0.0892157812141921,4.33441536156088,-0.0813743820035646,2.96458857590505,4.8850386862821,-0.779424739932765
-18.2626076884564,-15.7055965677035,-12.197392624511,-11.6691481576052,-8.54281212850951,-11.9609782653421,-1.25599872907933
0.256021424672225,0.683660786480354,-4.83467216990266,-2.20649224092177,0.416628667542123,0.261696366954279,4.49923233580494
-6.93304935118411,-4.58535111358133,-16.7678796142849,-22.1670495342281,-21.659061916283,-20.0202685410667,-9.48927931400045
-10.7016276850885,-3.02145663629628,-10.5248162519719,-17.9487881078823,-15.9389650964465,-20.1060917333388,3.54548037350418
-10.4152969391808,-10.9730015827997,-4.25416151381668,-4.56515971408482,-1.88821237274465,-3.39144549625318,-4.92699088456701
-0.190208153710138,-8.02604153155298,5.84976654546106,9.55221469406056,-2.78674972480597,-4.97697080738821,-1.97766840212956
6.68312892751108,3.57946461437209,2.47323300661709,3.18223614905229,11.1359950242697,8.60532269713372,8.70408922173971
-1.95219721899675,-3.6105630134354,-0.438249708690597,3.08379523079018,1.34291337137216,11.1170143424057,-4.65354853494045
-3.78614803484727,0.381299724760005,-12.3456044939038,-19.2862835646421,-16.0864408497676,-13.9357143051446,-6.38508148700669
-1.05154328825109,1.45541179625264,8.40115771465748,12.2799339776701,7.26601795986052,3.86604721369186,-5.89187690344982
-9.28920015411487,-10.9737211585325,-1.66378451619779,-7.28071463709079,-6.29258344052398,-9.37077865845094,-10.2707410129399
1.85502639959657,9.1805328788942,6.61069207173464,4.4190791932242,12.48881324613,10.5897209727753,2.04527567105049
-12.0089686992571,-4.16934281493893,-1.25076956825546,-4.09376148760344,-2.86487865988887,-4.80864284382222,2.37418958224489
2.17860957279138,1.59949296727666,4.23558994618773,5.2135361792323,1.67142828133246,-1.63202389087369,-3.52955003634296
-3.74220722353345,-7.73191363402987,-9.04597383792119,-13.1798475194895,-12.9887088977736,-13.4989415639255,5.06198454602842
3.60906331255486,3.60324137516386,10.872305114425,7.02678395150341,6.5383559348163,5.2171931899918,-2.13168267775747
5.91196218795056,4.78053971594986,-2.69161463704959,-4.15876608736522,-8.03748341026593,-2.25862124546206,4.96687615981962
0.0839575173962929,-6.66250698973769,-7.56487488586692,-12.428212173924,-11.0333412018827,-7.07628497118591,-1.42125300389115
-10.1389123980617,-14.7006098396459,-8.32279451865103,-9.43455968787016,-2.90593826037538,-4.75259378965593,-6.74397825451419
1.45855769796217,-2.23016939214591,-6.47219345051367,-8.95311978621745,-7.58663149887336,-5.86021481598016,-4.79213504248789
6.2674705831696,11.4381319271203,5.79088835858556,4.42285298248667,7.11879940802433,3.65453365120665,9.86879396543656
-3.17362677926029,-2.51829505488049,-3.09129213838576,1.69953355827133,1.73154874352498,-1.43698696822917,1.60602289871227
10.2035709380175,9.23776934517352,3.46055574316587,2.25776635513053,1.12843888603725,1.7340311844107,9.05362660682426
3.78562717952185,2.01105234026039,0.648027859558504,-1.06095214918956,-2.95085810412377,-4.35893380386086,-3.60732196339116
1.89596282703815,-0.937341957886826,-0.853170471820213,-1.78568532288944,-1.37056791244196,-2.15467810243339,4.43044939295184
-2.75416536048742,-1.22276436147141,-11.0947860211091,-9.36506987988569,-15.6819474525464,-15.5001888024713,-9.61317630760855
-4.39032640266307,-18.7818583110527,-14.6359087592272,-11.0175729210319,-8.87813051473145,-8.93523876386915,-0.813417830056623
-11.0450395706754,-7.46190024757253,-8.47879556631015,-6.09428139275754,-7.69730766717525,-5.83586492149231,4.29127706197512
7.68209623084246,21.0566092889762,16.7491664000045,18.3812645969483,23.3562061927794,24.2983891823847,0.0140870455247337
8.22649396265262,8.64736195347216,6.04560605440077,3.39890326421831,2.2943722476364,3.79874617307632,4.77424796605179
-8.55417117208899,-2.9563151662565,-5.47665979626427,-2.99569183158708,-8.14117705612454,-2.83240528531457,-6.20691519338713
3.78951284469005,3.38468937865374,-5.00155353452522,-3.53995438914439,-7.32737357937055,-1.24049843055611,1.867681006385
-1.50274475033842,-16.2758427065245,-20.0158069827232,-21.3398831599522,-17.5444636790474,-13.702831185202,-4.04740219591695
-20.0133074199736,-16.9857313088922,-11.9606572870941,-8.54138228196725,-8.99300224908125,-5.79810420511962,-1.39798169210816
-2.55342338728617,0.0629719112511783,-7.21051951705178,-9.65585343078314,-12.8534214610622,-8.8123390794632,1.89083741054464
-3.04672954053522,-5.28447215675901,-13.2976168213394,-7.08177968152492,0.296003842307563,-2.39049124654693,8.41848815912893
7.21072875166624,10.2399673592549,3.70863735544295,-3.0787841711714,5.15576464555576,1.79703252041491,4.53962485335725
-6.25720872653885,-10.2862542996406,-14.0354243191543,-6.33837918812256,-8.32439238524478,-7.10933507166234,-4.30564997864987
9.84212261748748,16.2804693778065,17.7436290346102,15.0277434648215,15.3272355202037,12.7978998434397,-4.97586873192268
6.02348343221034,0.678827255407076,8.53499513939402,4.55301145444106,7.08377102421357,9.78422265798115,10.4078960722577
-16.7370082167443,-15.3429888583596,-16.2434132266516,-19.1511085171827,-16.4854169506201,-18.8569073746446,-2.68179201793471
-1.51797906131802,-5.63392444544753,-8.59992625561429,-6.96004508651543,-16.3703690079258,-17.0972577604468,-19.1490788808149
-3.13426524951798,3.02065506650197,5.3118622502165,5.66752819934583,9.58785639607013,6.55459020520624,1.76464229964226
-0.922911369639542,0.632535636993233,5.35318746687914,6.07744804239904,6.05671115931557,3.74933329068712,-6.87870036118432
-4.36350197525236,11.5648091614205,15.6171060568646,16.6227798865178,13.4405035475102,13.2676216154161,-3.76297616459374
13.1887822889505,11.8871569781122,7.38300264717615,6.51908538799448,9.33956203356144,11.9943782183184,11.1861699969689
9.11793484668351,2.33923789359083,5.0331525325558,4.70352917608903,6.35037742774345,0.892480026619406,1.72627834043009
-2.54113699497945,2.5242785152857,0.140220775541824,3.55783646043055,1.50172561802598,1.74124967546881,-6.24685950344165
5.27366840717159,1.20697885253583,4.67668360594368,6.47557255161026,3.42855755803936,4.37079398117251,9.58935474823628
10.3125095583669,4.75524341326071,5.99954600611125,-1.44339696869804,4.32003505319299,-0.667955737358599,5.55850021805278
-1.51111967133223,1.75692343970002,8.31014705470606,3.16371447824355,5.49659461308871,5.31857816136909,3.68303138584278
10.7328803015121,10.3162047171439,10.5439596365272,4.02418289272187,4.83628687691322,3.57905344110431,5.99029699045543
9.76739874208979,6.61556116059426,6.39464539959401,3.31838520698281,9.05738126187005,6.85988154861863,-0.725566131218611
9.6167649647913,13.3065675282705,14.0801681177801,13.0870511431983,14.0317594171158,15.7280596992844,2.50311560704352
-14.9940379262269,-12.4944497720105,-6.08697034269461,1.62863181361628,2.46418479017723,3.97210378260268,-11.5506097669082
-10.7811410534907,-13.3081077783611,-12.1687198798581,-11.0392273596523,-8.75188190566759,-8.88646481689319,-7.14213680654647
3.30756169648023,9.40533646736866,14.3589619109662,14.359566958308,12.5804303424865,7.79570505625554,0.068912338298131
13.1074377333279,10.8292276793245,9.45001679874365,6.7761452284952,8.93775345533951,5.0612676263449,8.04626196723431
-2.68029654820933,0.640443246063857,15.7765387251396,9.25716192658642,9.44425625929272,11.9159911737243,-0.292766559478806
11.7700319382996,7.77894284871225,14.5214919339055,10.8163169115916,14.428491295505,5.52632636790013,12.7212054075466
0.566903150991401,-1.31780167793838,-4.53616063093585,-5.70619212721766,-3.86196613458698,-4.38026882931672,-1.89731092823439
4.01584058363536,-14.2523641052343,-15.7642124968002,-16.3740236279845,-19.1681283607882,-19.0952938290753,-6.28925099597359
-1.28537266846821,9.52710761307008,12.1871704943534,10.5654721747696,9.33774108782271,8.4406198383777,5.62945641543818
3.75379279034757,5.43205987892634,-1.68951728990628,4.50684639815035,4.66436039048524,2.45592876179946,0.0828463741193092
10.9969902143178,14.3794337883693,17.7189966806895,19.914834484363,21.9328636996185,22.671100740891,8.68221183023894
6.83890804904585,2.01466594806089,-2.30024384156436,-10.1810077738259,-6.41397846464713,-7.3381722875919,1.72424249486153
8.58670433236025,8.2616497261779,8.38527378170893,10.3566272962292,4.62714891875566,12.2129702337456,6.03431768011131
1.32038542485128,7.98463994558062,14.8116998887416,12.6935230595078,18.0464204334342,17.4885546663305,1.27142146270658
-1.40013387770952,6.43272855329185,10.3518672454498,9.96314308745768,5.26471634805072,7.7618028771059,4.41262527901097
0.715640935388026,11.1637508293023,13.2706635665353,1.74696378044751,3.26362081566281,1.28616588967489,-3.51063357155279
1.52419987327225,-7.47445493264443,-4.95053821499164,-4.56898114202681,-2.38540231510806,-0.325169253328302,3.51941258970245
4.63789016855416,9.02746035689291,1.81300202866175,3.24445297172618,8.65450024215417,15.2541581275185,2.74060392976457
-14.4200268306152,-9.79930006235658,-0.791364283008402,0.0703646604984678,-6.64447062445864,-0.954436771118941,-11.6945871304224
4.96254252741458,-1.43507450470508,0.519121364783517,-3.24828522577816,-6.77162138547584,-2.03757170186596,7.72647077822306
-8.41025873451982,-6.75654057762532,-4.95322884336093,-4.69787719343333,-3.82848172877071,-5.955294341031,6.64445366453141
-10.6631521446154,-3.87305145472196,-1.15624088868537,1.85638770452356,-1.26618945980256,-1.96044104829944,-8.42792098838033
0.558584934199895,2.59414435189897,4.23529016038725,14.049180675803,12.1814860468886,9.42628665708169,-8.70581721464244
-7.31117162748526,-2.42480287787044,-6.36708709617632,-12.6331900955421,-7.27438083516436,-7.7560301393518,1.9599317347438
0.102163386175947,3.33453970755096,1.32526428474014,1.91581592838466,2.53547774375449,7.37768662977356,4.78307904446159
-4.99098419541333,-2.73521131334759,-1.94398696318648,-1.54112067022999,4.74431669241122,7.61533159596205,-2.05226393945432
3.73332329772492,15.0149640011037,12.9021724758764,7.87096939785111,4.83507535784149,6.88454582456172,7.11780728494612
4.02952909950824,2.76146876887539,3.94227231463797,4.22855864024028,6.16285409410669,7.55112703353597,5.24003931192746
-0.941031414747059,3.40567963393247,1.81102262568836,7.78851954156566,9.67352172151447,7.07036167129578,-5.12266190406936
-2.47275366092529,5.73269681418745,5.44771418956927,15.103352216839,21.7218380596038,21.9267120371552,-0.496399642078018
-5.91889716436221,-8.56840415554873,-21.986077690533,-20.5058537207898,-20.6198191294219,-23.7364246806184,-7.75461084755984
5.24418745900367,3.1830656672605,2.800396104714,-1.79002241610375,-5.28388335874113,-11.7159748218178,7.745690186908
2.72770972732341,-1.34284949862451,-3.6276371220846,-4.95758982896602,-10.0070801452764,-4.4729891853561,-6.69370458352901
-0.975116943926111,4.95487742598423,0.233220565949579,4.49264677590078,5.33881861119547,7.52087925951604,-1.84726597039831
13.147606572637,18.3215876474724,10.1310400091519,13.8474199028975,10.8777924152616,10.5803175064427,11.4996015090334
-2.74124394228421,-4.66658606348475,-4.10278629287996,-9.20456264432522,-4.5858536493909,-6.33058426964939,-11.830532627337
-8.1989263687327,-8.44346979894637,1.01294492414188,-8.0477664415251,-4.58611652708654,-10.7848411207134,-3.36345807271584
5.80770984459423,10.4871221055259,15.511607886399,11.5982741428592,5.81612421507831,5.99967034125684,3.37367986074066
-2.1897438021728,3.71408271198062,-0.85165342208631,0.946151969170827,4.65967910098696,1.53116947304503,-4.994475898014
-3.30769602950812,6.24503645053371,12.535067030765,12.1568923055184,4.56637660244416,4.80564825069381,2.24653499149719
15.9201004192628,12.7063056038549,8.261923147207,9.31450552028618,12.6619286511834,8.56176409713445,0.922317623270763
-6.95335468055747,-7.24514761848231,-10.6310455050909,-0.586417178506701,-9.89891859912325,-9.68854575211117,-5.48437546366084
5.35815377215957,0.747994455120228,-8.74100684562084,-14.5733723591787,-16.3036875078869,-20.7249588976223,4.97274414652623
-2.62504985692725,-3.71634710501881,-2.75759118931359,0.152157205600313,-11.0166135634641,-6.59764677629414,-6.52711163462539
-2.87683387426765,3.27186054163778,-0.546779677673202,-1.89083338075323,1.76377200555581,5.84286747243978,3.52146316410971
9.52817593505253,7.69657244971508,5.27732020481016,-2.08285207873103,-4.11324715206962,-1.00191512021652,5.41526245247547
4.23382135642992,7.96190494241957,9.65049685528654,7.92869652015739,1.1863032553329,-3.83977958483567,-4.70927761647203
8.31561852078783,1.73316558931039,5.56855951242583,1.99237136843504,7.27565398753274,-3.12221945429215,-5.98649453347429
0.100011252259632,0.864087077795923,-3.1349463340395,6.20728560262473,-0.335561091375912,0.373061474736383,1.19499937083367
-6.94522343407844,-8.21481911691885,-0.385257612054973,1.86969394181226,-1.0412344471448,-1.08651947760054,-7.95132118805659
5.66033853380617,2.459222545393,0.118388581998684,0.00587026240356858,-5.70502042770311,-3.73257670256962,7.66712355316997
8.06064744665682,9.24605838909537,13.7477296305977,9.64022225113892,13.9887754611882,13.639185320959,4.29162180262213
8.90042263044455,12.1948923170809,11.9207367810577,2.75380059976698,-3.10871324600198,-1.67549225958163,-0.597973573611772
-2.0603217471677,-3.38062342047191,-5.12257973410917,-2.62025229626251,-2.00241674116413,-5.45745456745368,-2.9195821492162
-1.26239799658981,-4.82547430299605,1.06330579841827,5.09716664925208,2.62880507237231,4.64748204746603,1.57684172750685
-5.42362984493097,-5.36341023770378,-3.89034713567724,-7.59760654655876,-4.99513958485618,-0.649769109438726,3.83322767341759
5.59355343980934,1.55664322837999,-5.61865868286751,0.60430029342433,0.77948486084356,4.66358690219419,-3.1672758743972
5.21445352811859,2.83983801897246,2.00385122413553,0.554362034148402,-1.0662566803286,-2.16484746006982,1.88288582339922
7.24015899223379,4.96588025672917,-4.01941584613355,-2.98330018085649,-4.83757056927607,-0.0995685575888967,5.68980764561687
-3.77475170830041,-11.4207542327242,-1.54094236153512,-2.36559950601606,0.0856872600431227,-7.38987387319567,-3.1178180050764
4.09472864205752,6.9449481951547,-6.67268070811772,-4.6725035081746,3.18057706117358,1.45855682859448,-3.25387040405347
2.62992724977885,12.7235933437599,13.9756233851994,18.541591646337,10.5851016148961,7.15404188245993,3.04625138683131
-4.44669850818668,-11.0444310050866,-8.65508486564094,-5.140980342201,-5.1277646031406,-6.02702345059172,-2.88188061561984
7.08205927606961,11.7957355758425,9.64233112932072,9.9081524316283,8.88598079655167,9.35635111284729,2.33439207059462
-2.05340837181137,6.04190614476354,-0.69093965444713,-0.56731798391656,1.49646962308569,-1.590730029119,1.56671158268791
2.62560442082533,4.2436860428033,11.3739984189319,12.2323376302665,18.7817369962901,22.0183363442571,-1.1217066600663
-6.07935286937294,-4.53605317262691,-7.48012894191656,-3.30821041310252,-1.29902205198589,-3.27418648174657,-10.7984104442105
14.2297737472176,20.4720638489341,20.5991082021488,21.8023216792402,23.6708058674221,23.4384541223368,-0.193839902359956
4.60820103127108,-0.143191993523897,1.28103378648268,5.48896236819285,5.85940220821262,3.54493283216999,3.54936071953036
8.20301155149103,2.59151577454586,-9.29209678359892,-8.10651977113578,-5.16508331406732,1.09323473997689,-2.69995937832921
20.2484337859264,16.990639384187,14.7740555529492,14.0800543364746,12.8421697674734,10.200297938702,5.48927600755102
1.8268570976947,2.68155774831285,0.865326919928459,-1.46546570307334,0.0957886297877389,1.73321917689074,-3.64263529825519
4.45767924827709,10.5860458430259,13.6278862246394,8.21403155878603,7.37853837900013,11.427732040997,0.0236089053629457
-4.96929671695514,-1.04297336456304,2.60508626098888,1.56604306397299,6.9994758840018,0.28065520266968,-3.13476119850235
-6.74193399433489,-5.88058257598526,-2.66929338537246,-7.45271168605294,-7.93151111145476,-11.2378756296015,-3.52726778224459
1.41392064968037,-4.086394164091,-5.0965610068656,4.9246722418533,7.44623544026764,3.76531126226689,0.760202432950436
-4.18097295641051,-11.9218286575144,-13.1204312810923,-8.84177312925313,-10.5640360036783,-9.92160779886808,6.6972129440276
5.6268960112115,-0.278264377910346,12.1062988265244,9.29844692388172,16.3747838522145,15.2631330948406,5.17005119731484
5.34534151992606,-6.27049403547535,-9.91091652430356,-9.71917226167878,-1.84178112481654,-6.57168018388502,0.13174489190095
1.61979400372566,-5.54948743272927,0.835468761331657,0.112871493844383,-0.925607803774241,-5.26847862470678,-6.121797708386
1.44198467369783,1.46737860538797,7.45122170790428,12.4061079430969,10.6377198540075,14.0550881868788,-1.9965579480032
-4.19322252000773,3.41377659263361,5.30316164442753,2.74165283614396,5.68656163454769,-0.731877627556644,-5.39010468008129
-2.51166763531011,3.45339877346921,10.570273800475,12.5326322084879,5.00287345674553,1.55277638306273,2.99826220602108
-2.64808320413867,-9.74606227243257,-16.7117605770229,-21.4804611340699,-24.5467337701589,-16.4630001065167,4.22398036722037
-2.63109962285237,-0.701948450270246,-3.95687220983525,-4.60535629139733,-6.80544310999938,-5.82453946418247,-2.93550736087806
-5.51936863045823,-11.0757517628982,-7.55800507800217,-3.65148263579028,-5.48043795257939,-3.49182861885314,-2.07614114249723
-10.6695267009212,-4.38711230276017,-6.42381780221171,-6.92483958193336,-14.2148172355711,-10.7052900922218,2.72741719741722
-1.08150651102172,2.27326828359141,-2.93178561342055,-5.87510138660382,-1.07296541139049,-4.65595557495246,-3.07654357600763
-2.45724889818199,0.507678792694095,-1.65822638874436,-7.67938626416052,-7.4616967641602,-4.13631043786891,-5.13969568883816
1.54302363366733,1.8524862296723,0.321553759060347,-3.29923692736328,2.02751435445476,8.57543617563493,-2.39192555577485
0.140151895188389,4.65765067356238,3.87131097879977,5.3423499171573,4.64775319709157,5.29755074933053,1.66619778628222
-4.44178365283044,-0.217382964991481,2.42898733933588,-0.182402908191984,-1.13701313581153,0.619859658331578,9.11315806300659
-6.69444782942833,-10.7480920524733,-17.8813165234422,-19.5947913986376,-9.02106618859114,-13.5117781472364,-3.67029940669763
2.76354410481314,7.47688733391268,4.70748116968264,8.00613294295339,7.66581891920698,2.7675587309327,2.9005384127805
-16.5502242937243,-5.26827612243517,3.11644429143745,12.7543056283088,8.47526406502518,9.17404843923962,-7.60653339115989
2.87011719204746,0.294165903942672,1.90875962637767,1.83021050421333,3.00656699249515,4.70892350968701,-0.454363909421045
-13.4317405118375,-9.41542106559903,-4.90180865302651,-0.670948924375738,-1.21195802308242,-1.26261202590566,-7.16197149954878
-3.90889846079584,0.110917417529171,9.34240541530854,5.14006136347783,11.5763996972233,2.41540680944395,2.35202236875459
22.6626020949144,15.5323739873309,8.2958097587556,4.92735911934938,5.28310695671972,2.52972665865602,13.4135526300343
1.66365157823779,3.73686432144792,8.38972855404345,13.7809323994085,10.0465819248119,9.96445120935874,0.0361903958088748
-0.376430137986343,-0.493330255405745,-3.28733332596658,-3.92340973635043,-6.67660399993181,-6.80636705608213,-0.801616812846236
-9.07038983446239,5.72986687427308,8.26552669117617,4.88895859506437,3.80502592724113,5.4136648818332,-1.52998854576602
-7.9419545003624,-10.4178158532132,-11.883870347489,-8.54360485223487,-3.23514482983423,-4.81396876064627,-6.0049831842052
9.48949268515596,12.6243244254792,4.98082263880223,5.0763103702096,1.80953045332722,-2.99927830324052,3.78867865900188
-7.78392134788567,-16.0413717197018,-8.76751284660788,-6.13155631582508,-13.0485906807324,-15.3986691833674,-10.9136471711725
-0.618659695524105,-9.89706424355737,-8.35281842947876,-1.95416291844082,-9.49995458429043,-4.89481996187427,-10.8578722887112
1.67623166822324,-8.28339513109893,-4.82013551522909,-6.71796511834278,-8.62867250608808,-7.39855989784267,3.89434082297016
13.5084327530059,14.4771805479284,23.1639209925099,24.7018075788343,27.2137837158952,25.8714749896667,0.393405561399521
-0.258560975307725,-0.72715473957339,4.15555264129209,3.43621436855826,8.10756828117644,11.2698877318582,2.77522828571868
12.4116207075887,9.26070150796476,8.20867239468226,10.1068525070429,13.4698446077963,11.7356931317008,4.64159329933208
-2.50923138299481,1.85626700300105,-0.144077067342136,4.67807111508178,0.166644256094205,3.96641917961504,-0.521494375089752
-6.55311724480018,-4.13629315211965,-9.3609883814527,2.1548665766791,-0.887868802235484,3.25577393920413,-0.492605781732621
-6.18783237225766,-8.95050474351752,-7.8614274369247,-6.45257629553674,-4.3767030155526,-1.28379840174186,-4.08183528309746
3.0848760581137,4.15510078814392,5.19899459371117,4.56739958985113,-2.19383376233493,-8.85170463571714,-0.742926906480119
0.662682110318458,-1.07462178410065,-10.5289719913688,-7.43956333346185,-7.0298218835109,-2.86052705895433,-4.9130879273784
16.9093470966537,15.1576360452632,13.1806719830727,14.3714642132157,12.628280725525,8.87124379652258,5.53220910471485
1.06636502400209,3.98768597160774,0.077139876093031,-5.02494547940157,2.08475011761843,-5.19732086351769,-0.40413306074133
2.49813587581893,-3.42865234316476,7.92933519791081,3.06487157439022,4.70699311152444,9.08087078396745,-1.60469830285341
-6.60338854037569,-4.3984112227379,2.12171768859165,-0.305712221303299,4.0229426676441,2.16406977703539,-3.50832918575971
11.1965303769944,-1.18534816731174,-12.6005827099668,-3.92023912763466,-2.13885536276983,-2.03667864396388,-2.2986617204387
-3.10849137251799,-4.07058432847487,-6.46233614390385,-0.672482076299171,-1.14167374803032,-3.77562305248041,-3.83770292357522
-8.92624822022351,-13.333724881558,-15.053017089021,-18.4111720201733,-18.8517309363413,-16.355543740825,4.37433289169553
-8.22463014011808,-8.7782577812321,-6.07351814753447,-9.08525876774922,-13.1863447482654,-12.5869770476094,-6.32892019858508
9.3337264338829,6.35613319918344,5.16217377946744,2.31772856944603,4.46234247435319,5.8189663013597,-3.12326334588455
6.38783024826361,3.977205206857,-2.49926378296442,-7.01313572514475,-9.61804022773334,-1.58403000938444,0.13780866020458
-2.75045144298433,-1.15207999910038,4.65543086571,5.89138872374941,7.8706313599788,8.44451297302375,-4.29213472610938
-22.4860079669452,-18.1507397755025,-19.2309150199572,-17.7172518706654,-18.9593919162545,-21.4593334195617,-10.1565183580981
1.73539127005371,1.63517277290284,1.39294914563475,7.16599605253473,5.27300829798407,8.17500438093232,1.53281901473494
4.58720419687731,2.12650928150348,-7.24806353328491,-5.71919061334523,-2.95999205699285,-10.2740924576843,11.815386789936
-25.7751196139311,-21.1758646420605,-18.798315085402,-20.4473350976183,-17.8425798821895,-17.7991005746519,-0.445674259536167
8.82484255442361,3.60945882518782,-3.77567480109079,-7.7600021002005,-6.15800885258424,0.55887596956013,-3.68380638731724
-0.948146931793578,-3.06321141264277,-9.46408606919118,-14.2082952515622,-16.1188742473806,-18.2947081038571,5.05811618975843
-2.89006567708779,-1.0002150267843,-2.17096889974954,2.8451624237019,5.64167127497106,9.53895975827605,-4.42780772788361
-0.826398786234447,4.13940907162406,-0.572574722346051,1.27296543655105,10.4203866459376,8.66528748288371,3.37271102992121
2.70293995551241,-4.39383568692306,-5.03232622529155,-10.0130373368827,-7.19274093661777,-7.47324219167678,-1.8654853007154
8.48679114593742,17.2405372950477,24.5736690813461,26.4070759080146,21.9618538728388,25.9198574590569,2.32709702105167
-1.43372593625679,-4.00990565385777,-3.98741614454504,1.0787586538522,-3.41161014255668,-1.70107695772592,3.11437575975988
18.1492002002674,15.6192700747493,9.17201288103561,7.15731554994824,0.630247318578661,6.64244096210433,4.90478306376338
-1.12233221155566,-12.4988253128857,-9.90856847201995,-13.49824949384,-11.2069744655254,-11.7758939182409,-1.24956632853621
-7.9496087708807,-15.1075547510076,-8.14980084156344,-6.49449664576475,-3.58142651026152,-11.2190865919154,-9.29437757466017
11.1473997612001,5.73019092708374,5.48711368867335,7.06370766129878,14.5220920887543,17.4903286345263,5.39488550901026
3.13287308018793,-10.8121914866761,-13.271222644853,-13.8740296645536,-13.8612988667627,-16.7670444529641,-3.65792856997101
-3.92758731616205,-12.8008732107319,-13.423792950961,-14.7690592478269,-19.1670544120731,-17.014972973359,3.3223459925555
0.749946554805838,-2.26344044662959,-1.33887075707139,-4.76732433332028,-3.93738633304291,-4.91687901375388,4.17516020185652
12.8106308060366,8.31750685016937,7.76379251911198,13.1396761801398,6.95726804591989,8.21604510231607,7.53731638336251
-3.51298619134179,3.08209539979689,0.556644733799677,1.81408247545759,1.561057136777,4.84574889123941,-6.01766261845311
-1.32941105725155,-2.87417173090943,-2.38495635213547,-3.14975140938355,-6.86917277373349,-4.59996384378273,-1.02243607617885
-4.33450614991138,-2.69268672008005,9.22552069337578,6.57939735462106,7.30332205109942,11.7995824023607,-2.85280562413487
-2.29572297063074,0.424838938166825,2.64898413967024,2.13265324352281,0.456045566162763,-1.49374965783349,-1.26480338102071
7.63302550220469,14.2561398571298,13.544984208192,17.3947888055339,10.0753894864308,11.2119614579643,10.3673411112455
0.101615882383221,2.55892708887584,2.51675420808631,6.42118389606702,4.95975290658069,9.88551772029562,5.59056541666457
6.03810565439971,5.07067093922141,10.3999712721587,4.10406829099886,5.89943139212639,2.12389463221991,7.51082814392148
1.85708094073968,1.43129077119789,-2.00487580380517,6.03226339688025,5.92186889958675,5.60147715941392,4.28139032126588
1.74043194022664,-8.76306309588352,-2.86578719689899,2.0346456616305,1.19484741194718,3.83689175218605,10.1504106866615
0.574367076157949,0.52834418984874,3.1462410232589,5.21250554506707,5.93871501524205,8.97014115399598,6.03136505642524
