Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20
-0.29554516113818274,0.9387775415200063,-1.198605967150668,4.1047509772064155,-1.988213945462339,-2.2022684425652095,2.4478506003649745,1.0084861379704488,1.2728367444246904,1.0662171893046761,-0.056776404160585194,-0.9908623552997768,0.626220013122629,-0.9764753263893509,2.363417115764654,-0.4439103232283208,-1.2847294745101092,-0.7819503860549032,0.9661846801185056,-1.2602898851229751
1.3569238852349523,-0.6561618625087043,-0.2166558573076689,0.9741393861664842,0.9733254136739025,-0.32464164370828696,3.021389020376933,2.4893054802848207,1.472972064492594,0.3107036972019005,-0.651712644212553,-2.4810837104883987,-1.4387096340874137,0.5668170958550698,0.300120647674762,1.9399818564143618,0.272614621436305,0.4978864263145691,-0.5664749737391055,1.5957155189639773
-1.9975059463009903,0.6509596045397241,0.5343167210066508,-1.1388821345143212,-1.2203198468257603,0.495353539214862,-3.5311049192736097,-3.4035571804590403,-1.7466168654742256,-0.48256572014479016,0.770874555281619,3.5509849127419484,2.0953040402331555,-0.45632220762896136,-0.02272316035877184,-2.4788867401812253,-0.11340342182230179,-0.7221668780952508,0.8112099901929746,-2.06817274833923
0.21725588057820136,0.27876617027064116,-0.39898561452952913,0.5311393037402545,-0.282990643765277,-0.3967594219120726,0.15371797418659414,0.40137458288719163,0.1078999624129012,0.2357790204542037,0.027388232646697375,-0.5331386716821407,-0.16569010550343155,-0.35513206345729464,0.04358168745305297,-0.013585513375045976,-0.37946499357719166,-0.027209981578659646,0.050959297942450535,-0.11624054720287352
0.4614227886951827,1.5180667696213608,-1.624228431347697,1.2967142721695024,-1.4794616432146046,-1.3502343707704032,-1.2585258256598972,0.5377681736140478,-0.4663442699970733,0.7938877315477665,0.474185018685979,-1.200150066815337,-0.23311217891909716,-1.8448697618967502,-0.42559424714386895,-0.94644220455498,-1.7543011285457857,-0.2217370936433916,0.33572413586790484,-1.1141642227760618
-1.8973745445449655,-0.6425063975601542,1.6788504523804113,-2.1311053619759854,0.23755590211715577,1.5224959326623726,-2.073862225446363,-3.1622621653887477,-1.1426246915647638,-1.0307728210410225,0.27508363981307665,3.7547407695232473,1.787115027570923,1.0349536166881355,0.11923796189236026,-1.2559956416451463,1.2641732595588693,-0.35809536050269963,0.33361901724213505,-0.7507381388563897
-0.5819869838876109,1.6683485322093332,-0.9911845429891049,-0.7381524200389409,-1.5928760216204343,-0.36873562685815603,-4.283414803012802,-1.7890990947006764,-1.9744000894987745,0.18464648989219898,0.978998746743643,1.1648207349113109,0.7660410033163196,-1.8881547546122384,-1.2994850799832767,-2.3117420120564183,-1.480997586320038,-0.3859537181026475,0.4947994934833575,-1.960397247830308
0.6842856920933228,0.24212735998209906,-0.25245369297149217,-1.8400256628095089,0.5434695369953926,0.5944993126575414,-2.065712630306368,-0.002599523080551687,-0.9669514122166581,-0.17682176843431768,0.2535388220808025,-0.4332440106479081,-0.775065873995408,-0.43827379834020647,-1.8472272623762696,-0.037430226565153595,-0.20986686103511026,0.4605653379281336,-0.5227813474859687,0.365712664421152
0.2105968332416541,-0.6241427993083849,0.9093363922190512,-3.586652532836784,1.5382220207208823,1.8396364332185136,-2.5383983200280773,-1.026260500620052,-1.2925086617975732,-0.8871878970343382,0.1499045565730095,0.9392869590779451,-0.4743206973863423,0.6295017454443378,-2.170663115672062,0.14872518528873646,0.9354522815379062,0.6347817351522859,-0.7814010275218505,0.8829534943121387
1.6825503911507176,0.6528923338279434,-1.4065840961892475,0.8086360168196983,-0.021154342636860356,-0.9130201873494335,0.5226082166195481,2.2974102457394974,0.37494986934327945,0.70861816659188,-0.06041237874080545,-2.9486458691032102,-1.6294954302278026,-1.0378416079274466,-0.9075216979321656,0.8297920716615806,-1.098368972021617,0.44279137389892714,-0.44551717420928766,0.6318519456093855
-1.0960547506885323,-1.412884839683319,1.720235807919377,-0.5295684606379258,0.9072736375007711,1.0581326218632892,1.539574864122631,-1.0836793428666298,0.5905043876578117,-0.7367959239948821,-0.42793062303095275,1.930654026686927,0.9437478693443511,1.8427857590963155,1.265765165357887,0.4706138822240145,1.7095181386635034,-0.13620076327595398,0.07507143275010852,0.5062451663486564
-0.9808127840519991,-1.1328453891397456,1.6707749364029045,-2.1942073754189977,1.11412474784802,1.6427313468677496,-0.7154561275309284,-1.7758244888495602,-0.48655094841189706,-0.9864459448953521,-0.09129427649549914,2.3338567043902514,0.7732684875026089,1.4589186749720933,-0.14253602298919943,-0.029940593560882776,1.5666445297308718,0.07751674069985048,-0.17114214052973184,0.39983292457198943
-1.3913439336063391,-1.6439486179683016,2.3373245749627376,-2.659235270508213,1.5028650874519383,2.147995752928945,-0.45891880143442626,-2.305718229938127,-0.42077689329552687,-1.313759103465565,-0.2074498620298017,3.150980270993576,1.1154354489853742,2.1223692566645442,0.13544750464247404,0.07874642980050085,2.214964637479029,0.05776325120418228,-0.18046391791840988,0.5833273760006276
0.877438226839343,0.01829689128733424,-0.748506468364076,2.4215646800038213,-0.20930819592024427,-1.205823394886614,3.0286896478135032,2.2061640915952165,1.5188124340497606,0.7027321050752264,-0.4507237407510538,-2.240883712234027,-0.7871054360369953,-0.12016727826511729,1.1251645024261938,1.1305651229963087,-0.4452649085879214,0.02515671527775058,0.007897560291214526,0.5486892143017105
0.9010913147097857,1.1227033155729877,-1.3410808501538292,0.13558208384113193,-0.6373737964381757,-0.7197459498786541,-1.5126937134505563,0.7763508493064593,-0.6100312028072575,0.5315557312734339,0.373381266326901,-1.4810433279270165,-0.7956491638426432,-1.4751423146058598,-1.220520126114428,-0.40222587728453246,-1.3368487277083718,0.15622196964893728,-0.11667904795739843,-0.3680579303396632
0.38507695076299675,-0.09984358778351869,-0.26286270980130366,1.222531104478149,-0.03345092776135531,-0.5490634942672193,1.706004511204877,1.0831958807786843,0.84182900708221,0.31219070271748667,-0.27019528832046563,-1.0388951255764747,-0.3502064990390424,0.0779390393204104,0.6777730846424755,0.6360582977061608,-0.10257829204325326,0.007231856937869961,0.004804117457707633,0.3346362254605806
0.4232439966488118,-0.12975828130349945,-0.24122847412529116,1.1171174409530489,0.03679640691087436,-0.49436074305346195,1.6705939166008437,1.1000436445928594,0.8231993761265668,0.2896670569186876,-0.27624371662021063,-1.0616883772723826,-0.39874813991156655,0.10473547869765476,0.6025672866427907,0.6779380226022252,-0.0703195213436437,0.03995376321675764,-0.03422678473292586,0.395495243075718
-0.5212438471257795,-1.0534719419359948,0.7147519316339391,2.73417843582576,0.045467765174881374,-0.632857997598014,4.65769359454686,0.9480935444457869,2.1723739781369176,0.17476522904685596,-0.7823322348901308,-0.13267583664009813,0.5542265717213205,1.3874993618081126,2.9204269897302706,1.1638245418770965,0.9032774873328095,-0.3872909521544383,0.41602608541650327,0.4755542709615785
-1.2859768693581077,-0.7560750747357333,1.480952431852459,-2.0376778925612955,0.5960766866093719,1.4431220349794824,-1.4296988326498827,-2.2678105140501725,-0.8145957710205868,-0.9131881328693384,0.11372788357197568,2.757173460070786,1.1430954538362084,1.0682446406858146,-0.10828187306884385,-0.6319511454651997,1.2377642664533677,-0.11765664018208716,0.06436267916523013,-0.1870946427179789
-1.8321803301610167,-0.9026956814814311,1.773305261424658,-1.4983899032462393,0.34761712299783903,1.3559494836999322,-0.8651941045899402,-2.691012573817015,-0.5704715042255966,-0.9555614533009705,0.05736715733884374,3.4307217623116353,1.7203610802274145,1.344182349139841,0.6939386902028855,-0.8207905079187482,1.4497435375973027,-0.3738048571247673,0.3475915171346109,-0.4850789389125374
-1.8220386870387717,0.7202470232481246,0.1004927943106128,1.0104511649122583,-1.7290967415818943,-0.5095548864492856,-1.2672837072845917,-2.263062435949014,-0.6238445565143751,0.02821147985169687,0.48980505578958183,2.5144023745050266,2.0298347876760845,-0.524236684578289,1.3044140264737905,-2.0138106930971373,-0.432226764489304,-0.9397963764796093,1.0853944854518527,-2.0862219154513473
0.8616930634829281,-0.5278928944060322,0.21544424973907608,-1.2759522995316637,1.1823960549267252,0.6799753545901615,0.10165808772347533,0.8004191226582332,0.034393629045304366,-0.23412673858357896,-0.21390954993861258,-0.9056843570143313,-1.0225846102752794,0.45304330441207685,-1.0384168012986683,0.9974527095154314,0.47133163757246704,0.5751419309806469,-0.6778507571256361,1.1926690020292823
0.38832198970604304,0.4942482034423529,-0.4629927660953783,-0.8322176412870558,-0.06607825303392506,0.0770634259713235,-1.62564132356428,-0.05858756979180781,-0.7395470400859872,0.043686415207576615,0.28459754154691597,-0.323892923941909,-0.38663553372530596,-0.6660225478067408,-1.1466938528903738,-0.3478116470898769,-0.499012795759771,0.17942174416925635,-0.1861998912259818,-0.13257530109244947
-0.15983227542952969,0.3404753769817471,-0.4668641493785149,1.8930803212187766,-0.8440683940768501,-0.9688759860014935,1.2926602003391001,0.47286806707860246,0.6582971356792371,0.46103681646162653,-0.06631832492184836,-0.4189899187415919,0.30224056780891,-0.33712569667738956,1.1675694372684893,-0.1288666112987475,-0.49438804637236855,-0.35544604999293944,0.4354597809913146,-0.5130684601761424
-3.4672217112613932,-0.3088841659426799,1.9691149291779035,-1.0455418046567913,-1.0454356799493223,1.123097747746296,-2.3884068674650965,-4.897927676471974,-1.3242427058532666,-1.0408022039076088,0.5325553188708084,5.84779258920385,3.5126878592433273,0.9266195944253784,1.5877585301289687,-2.657599925831396,1.1593564950424518,-1.1511266738785528,1.239750786294673,-2.2901819157650505
0.2786937192354988,-1.121593133955889,0.9065683860928003,-0.8687351757264713,1.3536693433650615,0.8656583200087785,1.3574523781612025,0.45853583514285456,0.5767084769650274,-0.4365174883912717,-0.45864718678336985,-0.12339074138406717,-0.4670016483702978,1.260697666164941,0.0013285293105765286,1.2127939393451976,1.1540824453315814,0.3904768949206993,-0.4967238995693588,1.2876499121312486
-1.0087079823337919,-0.22927455663850324,0.7182966762538535,-0.5350415501403348,-0.12159857931395666,0.49361696525102006,-0.6762895486821164,-1.4672538577134937,-0.3884776867810529,-0.39036558679620165,0.11969967755148969,1.784037550453403,0.9936705164921803,0.4296202116570995,0.39837695964253206,-0.6728108354180897,0.500273011771124,-0.283979786896173,0.29454772163867166,-0.5274622774663821
0.29687532541876804,-0.5147961836815786,0.20580141966916674,0.5657401807007311,0.4622480094983246,-0.052546660628448275,1.7465238682439659,0.8542217105402415,0.8218271507709112,0.039298816452599174,-0.3653975898278951,-0.6639937688032933,-0.34116347243680567,0.5697352613010508,0.5628875851272247,0.8695854054685793,0.39852267471029656,0.12101060062022514,-0.14994168379678782,0.679960822706893
0.5083420874830508,0.7915356174924285,-0.5568987984451631,-2.293045430909345,0.0774678874753272,0.563147595830191,-3.692718626769836,-0.6626992326966351,-1.72272254456271,-0.1570705699371151,0.6014829980899271,-0.0003482867127092459,-0.5497288668930564,-1.0669511494198702,-2.429291946451049,-0.8247192307022936,-0.6803123520182159,0.3663034084763261,-0.39906678193715533,-0.25958129628997956
-0.440707170081505,-0.8191394653918996,1.2217036581207497,-2.5636844024372225,1.167185113804044,1.5778675213970734,-1.4199441508550832,-1.3566025306339287,-0.7847809673349067,-0.863007524668991,0.022495356088194664,1.6084893707459094,0.23081408648737756,0.9900356246486504,-0.938542864590252,0.014072910368359368,1.1711496126761585,0.2839464639347652,-0.38911403834708846,0.5311301014607286
-0.5315527077761136,-0.7044206108180691,1.0487931612404886,-1.692115675028296,0.8087117827321034,1.1540498154751118,-0.7539053364864475,-1.144022214321462,-0.45126972604107335,-0.6660883799137481,-0.025257651132701897,1.4432220566740932,0.38289065876187617,0.8873872480951923,-0.36176642287803534,-0.016043027381343576,0.9895442341541074,0.12013401251711267,-0.19045566208719666,0.32093959282708767
-0.45329830913423214,-0.6256660189169045,1.066346883914214,-2.537385497301403,0.9800997791672585,1.4776355315577452,-1.767421367923979,-1.4428543061336836,-0.9385548372344122,-0.8063183220265444,0.11256555094628304,1.6173572950551034,0.268263842066121,0.7641050919879624,-1.045346402631476,-0.1893875092078266,0.9765906193173169,0.2459958284140008,-0.33763445749661297,0.34077218391139746
-1.2262935141660696,0.5872427805014674,-0.20895796244635217,2.0742310818744416,-1.5976707992083474,-1.0046984052881311,0.44479387413159455,-0.9575210298320566,0.2256594948969693,0.34221282764705274,0.1922988976125732,1.1991380029477237,1.4487844081916872,-0.44574076863818335,1.7681576351668724,-1.2039595521526225,-0.5311362719091611,-0.8262591975169207,0.9690948804581675,-1.5552624546486762
0.6276432868607245,0.3390986065396359,-0.13600924032755957,-3.0642752119240115,0.7296624371065018,1.0965720437378164,-3.5921196713718913,-0.6523447973286856,-1.7090586071335283,-0.42065633943892944,0.471506417025135,0.08757688897421392,-0.7665172794156379,-0.5680620804448379,-2.722803883766665,-0.40736023375057917,-0.17486869535134483,0.5801793170022557,-0.6676400715770328,0.28191599063351325
-3.5437628528949237,0.9575824941042094,0.9063167083999992,-0.5618370432925693,-2.3436699834158956,0.3289422265080932,-4.326151544298856,-5.3187770351813555,-2.1654302595216746,-0.6026104064416369,1.0796941526469004,5.786558678651555,3.767462524645912,-0.547000961819643,1.0997054898781797,-3.9274265387969614,-0.1461187074545761,-1.4370639629448592,1.6225794678279815,-3.5443094058465716
-1.1475198074159525,0.5885158579835976,-0.268821925263864,2.2408730054698323,-1.6037026677407424,-1.0904337301471787,0.6630426648422633,-0.7814604612148665,0.3356646688889617,0.39446874473020127,0.158427218137131,1.0158824761581804,1.3755122056737739,-0.45711828052444403,1.8344564313725864,-1.1114171975107037,-0.5657473370762031,-0.8174639167217722,0.9618483414213976,-1.5036234464265652
-1.1946199148039285,-0.3675806416333836,0.9306624208074827,-0.646829771585677,-0.053952351123730626,0.6353411179022767,-0.6319084489557537,-1.7031530104572021,-0.38566838615248145,-0.49180435730390426,0.09803467217617488,2.118360294398465,1.1647073982837308,0.6220128996183859,0.5285194954683078,-0.7008445421324103,0.6904211765960013,-0.3198650014498267,0.32590799247947644,-0.5348918574814155
1.0167736061670212,0.17370088548430962,-0.5026553025455912,-0.7211740325734427,0.4830217366608301,0.08424031455380993,-0.5588264971626422,0.9528324402713407,-0.22190720034439923,0.11105513876871584,0.020226587181983748,-1.35276005398962,-1.0721312143925779,-0.39070793357497696,-1.2306036617520735,0.5051848350056841,-0.32255175396667046,0.45599650107223966,-0.5049496079844171,0.6355860427290249
