"N1","N2","N3","N4","E1","E2","E3","E4"
4.45847390962745,-2.55631670822476,-2.41165204673213,-0.178718071171948,-3.97195340425402,7.9835700877021,9.09368588720676,8.70259186204254
-3.59381281275214,-10.0339084917699,-4.31633231490766,-6.81119654930232,-1.00478383099947,-6.09385949949362,-6.98818305089923,-9.64099198192332
-8.58898635127763,-11.0852633536589,-9.53086141636585,-4.46748504360688,5.87515086426419,0.315071062357547,9.411187639921,2.48492574287195
3.37847017648791,2.74839902183262,-1.97318837108529,-1.32136059474945,-1.31753474809243,3.19229145300254,3.61697890435717,1.01001202612803
-3.71598019974446,-0.852565240271102,2.85260477084485,3.47646153901446,2.52163437545803,-4.54665047209382,7.15307159178933,2.21485057325573
9.77727067815803,8.90583595770783,9.09119627072423,5.61631979905279,-14.8709071719021,-6.02772471302118,-6.4304791812547,-9.04057694937455
6.17861267276353,13.011900315734,9.20436299026824,6.61163917320961,-5.2021509132589,-4.29459149847917,-4.32371201171547,-7.07461456022557
0.677215334228408,3.95221198915492,9.23803756488589,3.69698309320066,6.41773447643372,-0.848329954684656,-0.384067553505835,2.60822648000389
1.24425480563719,-2.37094969710452,-1.3022417652594,-3.85545439775137,-5.05808537035985,-13.713035952934,-0.0177632956203893,0.0374050508699808
0.511771290768026,6.68598560187325,7.62869812686137,4.15038841587678,-20.4700124004366,-18.9412020397012,-16.3221970419677,-10.2901933669782
1.07404123257069,6.7385429892946,3.55590854102757,3.05118711579789,0.977974521693076,-6.76699282380773,-6.09143482129857,-4.94011474384704
-7.47074980528349,-13.6282751129588,-8.82382004084334,-10.8235179544287,-0.238149811481938,3.3276475046507,-3.77952241665327,3.87337684218159
6.88364224328144,6.14182362774043,4.61858475138887,6.22012616827177,-3.43518009000347,-5.73811365873877,-18.3782360998639,-0.662708560494775
3.87383906878587,-0.0657104933049902,0.154713813612113,0.803187300995938,7.24048052345603,0.293816043374081,3.17474451753893,-0.380562234822889
-1.77784647716359,5.71175660558274,1.78539281872367,4.60405731078165,-7.27586302037921,-5.59670972464172,-7.61236533947054,-6.10989569590664
3.47440477750296,4.78510789176815,3.10488759983193,-1.33876136607475,2.85097804497675,6.63880577274651,7.08541252718451,0.401937845261868
0.333535754157766,2.52630395655516,1.7417086851482,1.88459790691659,-7.12152759096461,-5.2143775236556,0.0722409713095459,-5.07096965956772
1.12147097509987,4.67914596531425,6.8299468214567,1.10485299809437,-2.61884072728688,-11.3153715112981,-9.15216568385588,-8.86272863313315
-12.6419861929437,-8.75004847082321,-10.4681578739938,-9.96493583519887,3.17308635545946,7.31920727346543,3.8535364662525,7.99974555460699
-2.9890888134498,0.449856051111159,-0.0743335565146775,2.8208229403538,-4.57382101236183,-8.47907091773827,-9.92895197774186,1.56730309858809
-5.33441535214802,-6.13727403945111,-11.6080733272346,-10.3272936416339,0.669175150736589,0.249576110729407,5.55314809415442,5.83605301111782
0.326183443903063,1.60418962040667,2.96434917598466,5.28180866748811,5.73827379843673,-1.16640484275951,6.31409334963993,-1.72090235023094
0.422707660996849,2.94695892193317,-1.02588752842947,0.463720134867521,-9.88036237651325,-3.30018408335436,1.45261742521986,-4.87799197970262
8.99697378087621,4.60826693025898,4.7441523899259,5.31193330012749,-8.46543984835088,-11.0446171221098,-7.30063914423535,-3.4223757536929
-4.916069693004,-5.0422557795321,-5.72872632517431,-2.93258937565955,7.10923272990381,5.65660552847674,3.88667577597928,3.28241515807658
4.92639275636977,-2.32384029293177,0.458065067821932,5.81865664889686,3.46995393911368,-0.706341928413993,-0.221677648188314,-2.09436268471516
-5.51188537211428,-6.079685085703,-2.50640739523573,-4.96315980026218,-0.483875945065796,-4.34727538387474,2.19777867936843,2.07280011379479
-1.62262622687923,-4.91703686713052,-2.81619606101496,-3.96902262671066,-3.91111882309288,-5.5063065548428,6.96920169859724,1.88464284176685
9.27644595111209,3.67028145022451,3.48472275064652,7.0251540846309,-1.47457313024496,6.08522892406583,-1.96856923453626,3.77934650841596
3.86007421289231,0.811711573065357,7.25802627502439,0.873506363368162,8.55326245237659,3.14410107957149,4.74616224873766,3.98531252150926
3.65727184627442,1.40152288808226,8.72911206100421,6.07289933668226,-7.18833000373813,-5.62055869020023,-5.0690150402968,-8.554993395295
10.383965683462,13.4826346815463,9.8859174639882,8.95628046068773,-7.83230111296179,-5.3717630857888,-7.77672005008462,-7.68735884673462
-12.6118851587755,-8.43215486664452,-6.66368419226403,-11.9760134633287,12.3359411704665,15.0453196442335,8.1805335191194,7.96579530337301
0.413670298733191,2.38325985039553,-1.81971585644758,5.67847849330801,-9.26223907844362,-6.76241930473476,-7.87680531731505,-3.15138722691964
7.47920263604192,3.85715791767437,5.90344811886257,8.60612756936979,-3.9781008501234,-3.99094107356631,-9.32858148414712,-5.25915926719256
7.30170804176448,7.0889608100054,13.942232989685,3.76320292644459,-6.97956985871927,-7.0808859762497,-13.9809103420306,-6.87981044725374
-0.136572518013633,-0.0881004724153699,1.88464250266597,5.63266103503201,-3.30225185570294,-0.777300925885924,-5.17861213141879,-6.00015225572604
4.14110403223064,1.33750537724492,4.42807664433666,5.56155530587005,7.62419397273031,13.0841547520793,11.2709162483107,5.20357230063495
5.54981954358136,3.69752630046992,10.1194688364202,10.3012225402707,-4.54054310646878,-3.61506738274159,4.47044519490792,0.408050061193509
-4.75574069669113,-6.56483289188266,-0.511378720517725,-7.87349474888291,-7.97516326417508,-3.92958158752105,-5.40213766966297,-11.7539613008232
0.762614989595079,-3.28967093883469,3.19765374704355,1.67563380480869,-12.18105544837,-7.4512993430648,-12.9091972604294,-2.22503721293048
5.5870797226595,-1.87048950039203,-0.0443837053837643,1.01199854701432,9.03157832971478,4.58539029231145,3.24622926735543,0.273296993220383
5.40700065636918,9.95874558675545,4.75302482257433,4.20149254541887,-5.58393018346755,-1.52433532309592,0.0330403769564054,1.0216544194011
4.48981219440825,2.41044267482004,1.42432852373327,-1.06567265595346,6.28014994913808,3.17962617008785,9.33766991329958,3.50610415054242
-5.65454547379053,-6.00383311362452,-6.66110531989191,-3.04172462608941,10.4228548455977,6.25423250927482,6.04014835894513,-0.972128492790428
-10.7064870532517,-0.625690251240721,-8.6708857273399,-7.4674578685956,7.24429128676514,6.10875252823405,7.47333276609548,3.73971278159686
-6.2679552100793,-7.3033161651253,-5.09991093068368,-6.66135812357798,4.67406198830238,2.33446904142024,3.02693770142865,-5.59687008983044
-8.78326287167217,-8.06269253421393,-6.66134574617171,-6.44730134879896,-1.80698679512102,3.94621256606743,7.40703251118016,2.85208030642288
0.480754382316549,2.54670348651028,-3.540674578211,6.59589721167727,1.20169825684023,3.93208025505087,0.756259351368659,-1.8465422276254
1.27060329736668,-1.12697903169148,3.7536286830506,1.96091153335164,-6.98231887830219,-1.81046652069059,-9.18755683336146,0.86799249172456
3.95961804531585,5.37838219307796,12.0271114626667,1.96608179785827,1.00082582444094,-9.76043887044484,-2.60196127463713,6.63581062191921
2.70324096035558,0.596068842759191,3.10491132506646,4.57588035370686,-6.63924293999919,-1.19406812596801,-8.3502646077162,-2.12316339220944
-3.62452482450053,-7.94995522573406,2.50282525367942,-1.35051609635281,-1.55622947685076,-3.40443945101248,-2.16547058561146,6.08330029744025
-8.67333519967329,-6.54645165160687,-10.9996513038957,-5.02579757705619,10.2453553269285,13.4957590593909,14.243968520408,6.82853220019143
-2.054381644818,-0.0901003607419289,-1.39816801373892,-2.44205868486373,10.1417528766342,3.56107495429729,1.66533497923551,6.21513586380304
3.98933738179663,-0.574918670916581,-2.452902382347,1.70919017361508,1.51404572815821,2.23205815528864,9.38780247544592,2.25157150614623
1.41586335064698,-3.41783685354823,3.98511349542646,0.277114101551182,0.605666320393648,2.91262285012201,4.57138715699162,3.3938588050079
-0.132557984078324,-1.87073543727594,-1.18653900254305,2.06315995882105,4.22732837678654,8.7127904077261,9.11837752331795,12.8509897377529
2.72462264953076,5.82557528042056,2.23562003059339,-4.04276880623608,-4.149089665992,2.28409717342391,1.29764591334379,2.2834676889562
5.34254374573927,8.58990872746238,2.67779269410776,8.93461098414002,5.59117115119605,4.60631638530471,3.62571046021999,-5.32268606404813
4.51920712987054,4.68605086394212,5.09686081420067,8.1647254123247,-6.69003538137057,-11.7193357196118,-6.99957524374923,-9.45427919781045
-5.75888120319317,-4.27956777660884,-4.2289984729191,-7.28392900401365,5.21965308472459,-2.09757371456359,-5.27014047751285,7.89503036498504
2.46818482547135,4.64986814111392,-3.85854235947532,0.00317191167397585,3.18678557731778,-4.06910658665564,-1.77129592063234,8.64655327054622
2.06082810022734,-8.05569578173344,1.28617618455077,-0.608862377077288,1.92842339460639,11.5650811417539,3.62637372284521,2.99287774530436
3.76092789248828,1.76007878594788,4.65192676052699,8.35918094078607,-4.43302921474604,-7.51321920832768,-5.00724927315659,-0.814108590380365
4.09532921322071,4.73526759079308,4.39679219705634,7.6317227211193,-3.25910201245048,-1.9648415189486,-2.74940980033677,-5.97758953033393
6.40819746238922,5.42629373610532,5.10764366330941,5.42975380154613,-1.76883841482244,3.27445768732601,6.7268701515201,11.851952704366
-7.60188038417327,-1.50761114070128,3.35275308061806,-1.81820677539079,-2.25620983628563,-5.51065842800913,3.39235903358906,-3.33685252048198
-1.45164493664859,1.83986816318172,8.98750686185866,2.31057437590132,-3.27382976932485,-8.20299149939885,-0.357632074151426,-4.35568058153053
-6.60014957944719,-3.82543143571237,3.84335161555481,-0.374673006353736,-3.88615113498441,-0.976750919070184,6.15417361081449,0.143136170048045
-1.04259031652141,-0.385448558776883,1.63455112090366,-3.29149298183549,-3.80151050658475,-4.59075648137303,-4.45144887217593,-5.06263908827535
2.41063947021846,7.57619307372009,7.28332393556923,5.9531723928536,8.17044266015209,16.230281409967,7.06401549665684,11.9744652419448
-6.72467971797041,-4.31590326056194,-3.51629568575695,-4.22879484850272,-6.98373516523478,0.400681095643153,-7.79206410333035,-5.95683138125105
-5.85734287404468,-10.4233850511914,-15.2671276938866,-11.180656030322,7.90334872377304,0.303490155315461,1.7434057615865,1.11757386232143
0.633720201982453,-1.67395570579485,-4.35317677035085,-2.54312861383519,-6.30254784516501,-6.22317396654707,-0.712518907515134,-13.8237036264222
-6.55823383979752,1.69245819805099,-0.798862750590653,-2.20539408446829,6.42308855562703,1.49993070092047,2.50538270194861,3.41738649498278
6.07496133551437,11.918268565098,6.79412433900007,5.90841638962127,9.61601943907111,8.28995831692543,8.191480105938,10.7505858526007
-4.952381804182,-2.12208003885106,-5.64227713506092,-0.265619935812304,12.4019172635905,10.5207001201672,-0.535284464485417,5.7896736145205
2.04100260443545,-0.467330581549766,-2.90797191635976,-4.12995383473676,-8.90885297922671,-8.01784921578419,-4.96917908576208,-1.51131327361886
-3.06649493048295,2.13796242949093,3.08026838554498,-4.25049556102622,-1.26573806148584,1.89383457672188,2.49684298041656,2.82342035703288
5.88559348270867,1.47793810844052,2.79549667387627,1.53547585279544,1.87212764780099,0.276115547722794,3.12576366836819,-0.178456336729797
-12.5207189617897,-8.87906131369161,-10.2644507047369,-12.4091178289345,12.5896998355311,6.1495740398257,5.97198932639257,4.34158406702879
-1.71675556091738,-3.08482096634416,-7.28434756591364,-2.4935756338956,9.61459517393245,2.33311281007676,7.27846966889385,12.6628032087824
-4.48226971024635,-8.48524027846164,-10.8010025693638,-11.5430937334655,1.27320607190988,4.38123551813601,3.89532326797995,7.55061691422449
-5.05054692209528,-0.0734039015811392,-2.2587180798208,0.764344443477109,6.82284954659118,-0.0635784976470616,2.78984900735879,1.50454538830371
-1.68119833509562,2.54576699536652,-4.5234445291294,-3.65462603756837,1.06407647827913,-1.655009107489,3.95778406254415,-2.10280142918463
7.9106370993789,5.90674129275776,2.86788231607206,2.21977423181475,-1.685328426407,2.07295189466058,0.810478220349346,-3.34958853569805
11.3733344801181,10.1745684408443,7.14608385860431,14.4951867777977,-12.1541423783861,-5.39178973859913,-8.16558474754849,-0.876791669178042
5.3429766780148,-3.21005020671296,4.99098984225686,4.05376181666013,-1.27124647880811,5.54256013536842,-6.41999315604055,-2.67355913808512
-1.62817558647018,3.3764857303612,-3.94482337674254,2.25626345855405,4.26158483986865,-5.2852629445918,9.25703436432153,4.52494936773088
0.422541317007598,3.70853813137375,-2.09313432263658,-0.940067937666228,5.13658471188158,3.57878288254254,0.981647286771094,7.4959999668184
-7.88687663867273,1.07547405398382,-4.25344356505377,-2.62935837310395,-2.05138332380727,-4.92546278233374,-3.39586921908175,-3.49962590667005
2.53526439562473,6.13485559830606,-4.64436629951423,0.656750444464293,-3.28769426447684,-4.3907617159556,-4.26612600015354,-2.00249314561168
-7.05344768624513,-5.50363199301531,-1.62272675897489,-1.79896297893934,-4.02108700563266,-8.20196129036356,-8.59300684442901,-7.01779763103304
0.685974890444454,0.396750679955261,0.183474237510966,2.51196081325421,6.08648600503087,2.25323134889561,8.41804901173525,-1.26607641808569
0.26911801707087,-0.893982556449433,-2.17777123006959,-3.69806471472249,-2.15525285556925,-4.08082627381019,-1.12310023298635,-1.78942403401822
-2.4868637101537,4.68906758387841,-0.121673892699082,3.11595404241247,-0.973055698242316,-5.61496056466016,-7.24865157122085,0.426475015212239
3.2568820370122,7.9123372766831,7.38156909363425,6.00945185027781,-7.64919711445518,-12.2183722121387,-14.9423600032066,-1.42730325884161
-1.8207627745427,-0.156150977012944,2.81684535659997,0.870277091572456,-7.69945483111481,2.46147306651805,-2.12807190084157,-1.63076119621336
-4.72456805443405,-2.94839784890972,-9.15860462631513,-6.99332495345092,-5.80180006851893,-2.24683054812676,-4.5508485359312,3.64398623712393
-4.04221604485591,-3.2482860498839,-0.897648965759069,-1.39059884245118,4.98285284790971,-0.0626510266437631,7.31821623256214,4.1816678460481
5.4180455266679,3.66830270895106,10.4196738606117,3.86172973437209,-0.538612017831387,-2.88966349992025,1.65644961398725,-0.585416372609591
-1.8366878762156,1.82212743619417,5.50157464326339,-4.24434915202085,-4.21150869995205,-6.0005582549819,-6.43904214047706,-5.30114984579001
-2.69576202011695,1.2520010192418,-1.11376156263756,-1.22483823499355,-1.23923403511893,-0.642135747171302,0.707483393645795,5.65829948871847
5.0163689997658,-1.79548605195804,6.49092755874412,4.75406439254739,-1.14997434973967,2.11707120516684,0.0309241737610022,0.507120712595099
-6.94471601596111,-11.163558389289,-5.55038018771047,-2.92386565421707,1.51617980057423,1.85310534118361,-1.49561950596204,-6.22010025021737
-7.04965523477148,-3.7751533910938,-1.63143265477307,-7.51894054845565,4.40728266243143,10.4472260600137,3.83290212542784,3.85733558747799
3.4390251717074,0.804108516323143,-2.65766952907913,-2.35228343474675,-0.399160369471607,-1.09001057178131,3.88736684379435,-2.8121398256397
2.90610548430602,-1.09937139959569,-5.5270514634247,1.51870731964198,-0.0464023735352313,0.650608287914174,6.72805450814578,-0.568684520663136
-7.72697711033491,-4.95430597589214,-10.4476723098824,-14.6802702796796,-4.19979463126522,-6.28761857329976,-1.75110489383702,-2.84820803273412
-4.73968312319318,-1.84196725510379,-3.06811657266342,-0.838493005624755,12.2545102015955,4.03147119077827,7.38381730561924,2.98848135562079
-9.62233132313356,-3.03130345542185,-5.96692558360552,-6.82792653139855,11.9218890511739,8.52615147779045,6.6518328242619,7.44101209511658
-6.96377166248196,-5.90484800491778,-10.2906395544675,-5.89751046662879,7.11433179761313,10.0415337245673,0.379892620906543,12.681238735652
0.211652640065732,-3.30274851814538,3.13131734216034,-1.488236328335,1.0547415732959,1.67809781133294,1.91070038121997,-1.00421890788499
4.21479755460748,6.84992189182303,-0.91976521752073,2.3093311789421,-13.3938771158794,-4.73078088815131,-0.0870155983710102,-2.61614744045299
-15.1266029416337,-8.4954789941949,-9.58154958688898,-16.4311816608703,12.9584301030115,10.0021405992522,11.5941584486833,16.5773021876834
0.168009425769052,-2.94176399047468,3.76872672683172,4.56154868008917,-6.8220437021024,-8.28530483245484,-5.66812540767237,-2.81558331374688
1.95135748671605,-2.7218091528503,1.30621137460462,1.23234559890242,6.39755836656929,6.67476159390701,0.689740080275289,1.80895177616602
3.7214976978711,0.954351112571838,2.98131098657019,7.09573310581379,4.37680161800166,8.29536829039086,4.8363320292765,5.87298170798165
5.72566910956203,3.26830868582671,-5.90040393776309,2.49620591372182,2.65314928474913,4.19299766252483,1.72867646802949,-3.88456077248631
3.60918020011488,0.193454817598108,3.93079169907869,-0.3090643942871,7.50004975814534,-1.89904507184089,-0.339830743710164,4.61617428302154
1.10100854650126,-0.0863976812955054,0.598307716192782,4.12104765441155,-2.15461229317109,1.46103917606997,0.878659051284485,-0.676870073380616
-5.1343596249879,-1.06965564217848,-6.70430548697528,-6.51968686057536,8.53691803046652,13.0703527315214,1.0566131827436,4.62187475895914
-3.27748752093322,-5.89286206155736,0.0529490970772609,-1.05929211866141,-0.542862142020082,1.52208582488075,7.49870301761199,-0.000583368390477505
6.68261620251692,2.04771557017369,1.28463352034768,6.96193215954065,-0.134045225139324,-0.0872202025961979,-1.10352895215783,-5.2973048464947
-1.35059883487563,1.19634733500101,-1.58915565891764,1.90532515941159,-3.4382718242725,2.18841084418639,1.37977782262244,-6.82559032842065
-1.67482585735605,-8.49164582977807,-3.02509124259796,-3.27929712031507,-0.144011529926735,-2.36403319925346,-3.4868274316206,2.12325338405639
5.54368558365128,7.47213255480124,3.30217706966918,4.60587536019688,9.85491617472481,8.15497636296776,4.17086391481092,0.743965743703737
3.92787729227888,0.296631800760723,-5.36955219763377,-1.56524507491508,2.25346604132644,-4.68947657408999,2.70360281233521,1.88922632389769
3.99928115008114,7.22975440045197,3.8761154190274,4.7183594449624,5.64169023927863,7.01197289075028,4.38893346428644,4.06475144932929
-0.634351446114194,-0.963664588086383,-10.0003168824047,-2.25478341212173,-6.20403343454739,-2.85441402247244,-6.73982298700547,2.06353537770052
5.94637652256034,4.75225226258773,8.55573137657709,7.57213684540169,1.71073977218642,1.18562181671696,-5.16313447642576,3.61769087983273
-6.2797972694267,-7.68453032322191,-10.460549269111,-8.93173930884293,-0.988791985915165,3.34743615814081,1.24081539155071,-8.40437482609809
3.09641897158158,5.31242351510035,6.98904231491647,4.20506618866769,-1.0814668338217,0.0236719642790241,1.1554434433986,4.61126996506268
0.872298627267943,-1.06368797632462,-5.41276147529566,-2.93040965849584,-0.549968454128377,4.90186156278197,-1.99098605167721,-3.45192545313757
-0.733226508349166,2.09654786248792,-2.49504961786179,-2.90532155799026,-3.46807164920213,-4.12586087405248,-2.42813583441663,-7.14476597177609
2.00237484652493,-3.90488138945772,4.82525030660467,-1.77281333257819,0.819039889280867,-7.54806504524249,-3.64711139682652,-8.38791113987016
3.62120477429336,5.09611298844367,10.5385737410986,3.7463232329178,-5.04073471838814,-2.06036592274196,2.28716714931109,-7.8932203213144
-5.15579068408907,-4.35503376945601,-6.87049484006912,-5.50884836084979,2.00720001321303,2.83248934415811,-3.30726608331846,-2.8674607167423
-6.08897741727976,-5.86302862333979,-8.68810893156689,-4.9779658317684,0.901505509163915,0.00780489536889213,-0.353152008538419,0.54289849219937
-4.40182986612139,6.05167499000941,11.2456108425549,3.57531210165414,0.33056979717931,2.48495712124697,-1.39553953072437,-7.22833032097027
-4.39733069197024,-1.72393323378418,-5.22123991617269,-4.30553607908629,-9.80009158102681,-3.40341690103643,-2.77416109980652,-4.77149682964024
-13.5121548380901,-11.4831679676155,-8.47856054260798,-12.0761406629412,1.53747951930269,4.17498829649022,3.72999898957709,8.45034931173132
3.47619732040637,0.880963367211731,-1.44028414453895,5.01233237778348,-0.575784424053626,-5.70625653131683,-5.20504401402089,-3.11833280696896
-2.82270408316671,-6.22082990867295,-6.26095073120025,6.06175094455218,1.54813657605821,-0.861391544441908,-2.81374888222366,-2.58396593073115
1.28579230435172,-5.70778795647298,-3.98448992833367,-2.04965184256195,-0.0972838097734706,-3.22425863284773,2.70308046449422,3.04385120027288
-5.61936029470762,-4.77019184771585,-11.3318145886278,-11.011801790987,1.3729323848164,0.492177733907043,4.18357556113371,0.136219147225969
1.66489501469092,2.76066865889773,5.6227371172539,3.80446761966395,-3.30644683949281,-6.73230249204802,-7.96120912603813,-1.79462575677602
8.3153723956804,10.9867908320994,9.59977144107711,5.25581672667333,-15.4426395293305,-18.3945994123912,-8.9306921814789,-8.11588209425801
-5.11389316484567,-1.99892703710494,-5.60032174652251,-7.61051378588021,0.903428446316289,1.59483404808927,-2.07639324916951,-2.60909929419425
-4.63406039537182,-3.03423987822062,-2.06606638392918,-2.00854237910525,-3.1740834083885,4.83550058472901,-1.62571308355001,0.653579622605394
-8.0690296126057,-7.9442436206795,-7.76395032046719,-2.96786119955286,3.34137211827414,-2.22728999410684,-2.39841623607513,1.7570269121924
0.185806632598266,-2.23499403599496,-2.39016654459385,0.529994020906122,7.41218718134809,6.54117032764801,5.85305823379523,1.08046951440616
-2.58708905659084,0.172616864694748,0.170144812122962,-0.63383473641724,5.24402321458249,13.3344161367604,5.49465342929884,8.32315580639497
-5.1553862853775,-3.56944880068625,-7.17864004843494,-10.1503824509674,0.167234767631515,3.31990618631045,1.74887592304057,3.20724881527883
4.28411447626984,7.33568659152638,9.42200787093489,3.93075601563429,6.19323142629355,0.597200723285859,7.40928308259938,2.95926841664786
13.9682066861953,11.4074403731188,10.4818824739616,12.0832762571674,3.67966272925324,0.746204135826496,3.3474146116721,5.27386970890786
-0.659640175636615,-3.17220509146631,2.92637033242176,-0.468827058011594,7.89748916526652,8.91422034796452,11.8935150738107,4.58623879555275
-6.18325687244224,-4.84830785184382,-17.1963219551099,-3.64939283170299,14.2410415463269,6.31134815098911,2.93408441600004,2.56864044140346
